W=  34.0    , r= 11.4 (GV), d=1030.0 (g/cm^2), g=  0.15
            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39           40           41           42           43           44           45           46           47           48           49           50           51           52           53           54           55           56           57           58           59           60           61           62           63           64           65           66           67           68           69           70           71           72           73           74           75           76           77           78           79           80           81           82           83           84           85           86           87           88           89           90           91           92           93           94           95           96           97           98           99          100          101          102
       E(MeV)        -1.00        -0.98        -0.96        -0.94        -0.92        -0.90        -0.88        -0.86        -0.84        -0.82        -0.80        -0.78        -0.76        -0.74        -0.72        -0.70        -0.68        -0.66        -0.64        -0.62        -0.60        -0.58        -0.56        -0.54        -0.52        -0.50        -0.48        -0.46        -0.44        -0.42        -0.40        -0.38        -0.36        -0.34        -0.32        -0.30        -0.28        -0.26        -0.24        -0.22        -0.20        -0.18        -0.16        -0.14        -0.12        -0.10        -0.08        -0.06        -0.04        -0.02        -0.00         0.02         0.04         0.06         0.08         0.10         0.12         0.14         0.16         0.18         0.20         0.22         0.24         0.26         0.28         0.30         0.32         0.34         0.36         0.38         0.40         0.42         0.44         0.46         0.48         0.50         0.52         0.54         0.56         0.58         0.60         0.62         0.64         0.66         0.68         0.70         0.72         0.74         0.76         0.78         0.80         0.82         0.84         0.86         0.88         0.90         0.92         0.94         0.96         0.98         1.00
  5.66080E+03  4.52928E-21  4.77958E-21  5.03303E-21  5.28973E-21  5.54980E-21  5.81335E-21  6.08051E-21  6.35141E-21  6.62620E-21  6.90501E-21  7.18802E-21  7.47540E-21  7.76732E-21  8.06398E-21  8.36559E-21  8.67237E-21  8.98456E-21  9.30242E-21  9.62623E-21  9.95630E-21  1.02929E-20  1.06365E-20  1.09875E-20  1.13461E-20  1.17130E-20  1.20887E-20  1.24736E-20  1.28685E-20  1.32741E-20  1.36910E-20  1.41204E-20  1.45631E-20  1.50202E-20  1.54932E-20  1.59836E-20  1.64930E-20  1.70238E-20  1.75782E-20  1.81594E-20  1.87711E-20  1.94178E-20  2.01055E-20  2.08416E-20  2.16365E-20  2.25043E-20  2.34659E-20  2.45539E-20  2.58245E-20  2.47343E-20  2.10841E-20  1.74339E-20  1.37837E-20  1.01335E-20  1.73596E-20  5.60285E-20  1.40340E-19  2.99358E-19  5.71388E-19  1.00515E-18  1.66098E-18  2.61206E-18  3.94566E-18  5.76441E-18  8.18763E-18  1.13526E-17  1.54158E-17  2.05546E-17  2.69680E-17  3.48786E-17  4.45335E-17  5.62063E-17  7.01975E-17  8.68371E-17  1.06485E-16  1.29533E-16  1.56406E-16  1.87564E-16  2.23502E-16  2.64753E-16  3.11890E-16  3.65524E-16  4.26311E-16  4.94948E-16  5.72178E-16  6.58790E-16  7.55620E-16  8.63556E-16  9.83534E-16  1.11654E-15  1.26363E-15  1.42589E-15  1.60448E-15  1.80062E-15  2.01557E-15  2.25068E-15  2.50735E-15  2.78703E-15  3.09126E-15  3.42164E-15  3.77984E-15  4.16758E-15
  7.12650E+03  1.63200E-21  1.78650E-21  1.94293E-21  2.10136E-21  2.26184E-21  2.42447E-21  2.58930E-21  2.75643E-21  2.92594E-21  3.09793E-21  3.27248E-21  3.44971E-21  3.62972E-21  3.81264E-21  3.99859E-21  4.18771E-21  4.38014E-21  4.57604E-21  4.77560E-21  4.97897E-21  5.18638E-21  5.39804E-21  5.61419E-21  5.83508E-21  6.06100E-21  6.29227E-21  6.52924E-21  6.77229E-21  7.02186E-21  7.27843E-21  7.54253E-21  7.81480E-21  8.09592E-21  8.38671E-21  8.68810E-21  9.00118E-21  9.32722E-21  9.66775E-21  1.00246E-20  1.04001E-20  1.07969E-20  1.12186E-20  1.16700E-20  1.21570E-20  1.26885E-20  1.32771E-20  1.39425E-20  1.47188E-20  1.45099E-20  1.31951E-20  1.18802E-20  1.05653E-20  9.25045E-21  1.71649E-20  5.15327E-20  1.21936E-19  2.48266E-19  4.55747E-19  7.75566E-19  1.24556E-18  1.91091E-18  2.82492E-18  4.04976E-18  5.65725E-18  7.72970E-18  1.03607E-17  1.36560E-17  1.77344E-17  2.27284E-17  2.87855E-17  3.60686E-17  4.47574E-17  5.50490E-17  6.71587E-17  8.13214E-17  9.77923E-17  1.16848E-16  1.38786E-16  1.63929E-16  1.92622E-16  2.25237E-16  2.62171E-16  3.03847E-16  3.50720E-16  4.03269E-16  4.62006E-16  5.27475E-16  6.00251E-16  6.80943E-16  7.70192E-16  8.68677E-16  9.77113E-16  1.09625E-15  1.22688E-15  1.36984E-15  1.52599E-15  1.69624E-15  1.88156E-15  2.08294E-15  2.30142E-15  2.53810E-15
  8.97170E+03  5.80963E-22  6.75270E-22  7.70748E-22  8.67436E-22  9.65376E-22  1.06461E-21  1.16519E-21  1.26716E-21  1.37057E-21  1.47548E-21  1.58196E-21  1.69005E-21  1.79983E-21  1.91137E-21  2.02475E-21  2.14005E-21  2.25736E-21  2.37678E-21  2.49840E-21  2.62234E-21  2.74873E-21  2.87768E-21  3.00936E-21  3.14391E-21  3.28150E-21  3.42234E-21  3.56662E-21  3.71458E-21  3.86649E-21  4.02263E-21  4.18333E-21  4.34897E-21  4.51997E-21  4.69681E-21  4.88005E-21  5.07036E-21  5.26851E-21  5.47540E-21  5.69216E-21  5.92014E-21  6.16101E-21  6.41694E-21  6.69069E-21  6.98601E-21  7.30809E-21  7.66453E-21  8.06721E-21  8.53659E-21  8.78116E-21  8.72834E-21  8.67553E-21  8.62271E-21  8.56989E-21  1.64543E-20  4.65799E-20  1.05204E-19  2.06108E-19  3.66173E-19  6.05743E-19  9.49011E-19  1.42444E-18  2.06521E-18  2.90965E-18  4.00174E-18  5.39155E-18  7.13579E-18  9.29826E-18  1.19504E-17  1.51717E-17  1.90505E-17  2.36842E-17  2.91801E-17  3.56555E-17  4.32388E-17  5.20698E-17  6.23001E-17  7.40941E-17  8.76290E-17  1.03096E-16  1.20700E-16  1.40662E-16  1.63217E-16  1.88616E-16  2.17129E-16  2.49040E-16  2.84654E-16  3.24291E-16  3.68293E-16  4.17020E-16  4.70854E-16  5.30197E-16  5.95470E-16  6.67121E-16  7.45618E-16  8.31452E-16  9.25140E-16  1.02722E-15  1.13826E-15  1.25886E-15  1.38962E-15  1.53120E-15
  1.12940E+04  2.73620E-22  3.30893E-22  3.88875E-22  4.47591E-22  5.07065E-22  5.67323E-22  6.28394E-22  6.90308E-22  7.53097E-22  8.16793E-22  8.81434E-22  9.47056E-22  1.01370E-21  1.08141E-21  1.15023E-21  1.22022E-21  1.29142E-21  1.36390E-21  1.43771E-21  1.51293E-21  1.58963E-21  1.66788E-21  1.74777E-21  1.82941E-21  1.91289E-21  1.99833E-21  2.08586E-21  2.17561E-21  2.26775E-21  2.36245E-21  2.45991E-21  2.56036E-21  2.66404E-21  2.77126E-21  2.88235E-21  2.99772E-21  3.11782E-21  3.24321E-21  3.37456E-21  3.51269E-21  3.65862E-21  3.81364E-21  3.97943E-21  4.15824E-21  4.35321E-21  4.56893E-21  4.81256E-21  5.09641E-21  5.37837E-21  5.61465E-21  5.85093E-21  6.08721E-21  6.32350E-21  1.22212E-20  3.37746E-20  7.48515E-20  1.44367E-19  2.53091E-19  4.13868E-19  6.41844E-19  9.54724E-19  1.37303E-18  1.92038E-18  2.62375E-18  3.51377E-18  4.62505E-18  5.99640E-18  7.67121E-18  9.69771E-18  1.21293E-17  1.50249E-17  1.84490E-17  2.24727E-17  2.71729E-17  3.26339E-17  3.89465E-17  4.62094E-17  5.45288E-17  6.40191E-17  7.48030E-17  8.70122E-17  1.00787E-16  1.16279E-16  1.33646E-16  1.53059E-16  1.74699E-16  1.98757E-16  2.25436E-16  2.54950E-16  2.87525E-16  3.23399E-16  3.62824E-16  4.06064E-16  4.53395E-16  5.05110E-16  5.61512E-16  6.22922E-16  6.89674E-16  7.62117E-16  8.40617E-16  9.25555E-16
  1.42190E+04  1.60210E-22  1.93745E-22  2.27695E-22  2.62074E-22  2.96897E-22  3.32180E-22  3.67938E-22  4.04190E-22  4.40954E-22  4.78250E-22  5.16098E-22  5.54522E-22  5.93543E-22  6.33190E-22  6.73487E-22  7.14465E-22  7.56156E-22  7.98592E-22  8.41812E-22  8.85853E-22  9.30760E-22  9.76578E-22  1.02336E-21  1.07116E-21  1.12004E-21  1.17007E-21  1.22131E-21  1.27387E-21  1.32782E-21  1.38327E-21  1.44033E-21  1.49914E-21  1.55985E-21  1.62263E-21  1.68768E-21  1.75523E-21  1.82555E-21  1.89897E-21  1.97588E-21  2.05676E-21  2.14220E-21  2.23297E-21  2.33004E-21  2.43474E-21  2.54890E-21  2.67521E-21  2.81785E-21  2.98406E-21  3.14915E-21  3.28750E-21  3.42585E-21  3.56420E-21  3.70254E-21  7.15577E-21  1.97757E-20  4.38271E-20  8.45297E-20  1.48190E-19  2.42328E-19  3.75813E-19  5.59011E-19  8.03939E-19  1.12442E-18  1.53626E-18  2.05739E-18  2.70807E-18  3.51102E-18  4.49166E-18  5.67822E-18  7.10197E-18  8.79738E-18  1.08023E-17  1.31582E-17  1.59103E-17  1.91078E-17  2.28040E-17  2.70566E-17  3.19278E-17  3.74845E-17  4.37988E-17  5.09475E-17  5.90132E-17  6.80836E-17  7.82524E-17  8.96193E-17  1.02290E-16  1.16377E-16  1.31998E-16  1.49279E-16  1.68352E-16  1.89357E-16  2.12442E-16  2.37759E-16  2.65473E-16  2.95753E-16  3.28777E-16  3.64734E-16  4.03819E-16  4.46236E-16  4.92200E-16  5.41932E-16
  1.79010E+04  3.31205E-24  4.00532E-24  4.70717E-24  5.41789E-24  6.13780E-24  6.86720E-24  7.60644E-24  8.35589E-24  9.11591E-24  9.88693E-24  1.06694E-23  1.14637E-23  1.22704E-23  1.30900E-23  1.39231E-23  1.47702E-23  1.56321E-23  1.65094E-23  1.74029E-23  1.83134E-23  1.92417E-23  2.01889E-23  2.11561E-23  2.21442E-23  2.31547E-23  2.41889E-23  2.52484E-23  2.63348E-23  2.74501E-23  2.85964E-23  2.97762E-23  3.09920E-23  3.22471E-23  3.35449E-23  3.48897E-23  3.62861E-23  3.77398E-23  3.92576E-23  4.08476E-23  4.25196E-23  4.42860E-23  4.61624E-23  4.81693E-23  5.03337E-23  5.26938E-23  5.53049E-23  5.82539E-23  6.16899E-23  6.51028E-23  6.79629E-23  7.08230E-23  7.36831E-23  7.65432E-23  1.47932E-22  4.08827E-22  9.06045E-22  1.74749E-21  3.06356E-21  5.00969E-21  7.76924E-21  1.15565E-20  1.66199E-20  2.32453E-20  3.17593E-20  4.25327E-20  5.59842E-20  7.25838E-20  9.28567E-20  1.17387E-19  1.46820E-19  1.81869E-19  2.23318E-19  2.72022E-19  3.28917E-19  3.95019E-19  4.71431E-19  5.59345E-19  6.60047E-19  7.74923E-19  9.05458E-19  1.05325E-18  1.21999E-18  1.40750E-18  1.61772E-18  1.85271E-18  2.11466E-18  2.40587E-18  2.72881E-18  3.08606E-18  3.48037E-18  3.91461E-18  4.39183E-18  4.91523E-18  5.48815E-18  6.11413E-18  6.79686E-18  7.54020E-18  8.34820E-18  9.22510E-18  1.01753E-17  1.12034E-17
  2.25360E+04  1.91439E-24  2.31510E-24  2.72078E-24  3.13158E-24  3.54769E-24  3.96929E-24  4.39658E-24  4.82976E-24  5.26906E-24  5.71472E-24  6.16698E-24  6.62610E-24  7.09238E-24  7.56612E-24  8.04765E-24  8.53731E-24  9.03548E-24  9.54256E-24  1.00590E-23  1.05853E-23  1.11219E-23  1.16694E-23  1.22284E-23  1.27995E-23  1.33836E-23  1.39814E-23  1.45938E-23  1.52217E-23  1.58664E-23  1.65290E-23  1.72108E-23  1.79136E-23  1.86390E-23  1.93892E-23  2.01665E-23  2.09736E-23  2.18139E-23  2.26912E-23  2.36102E-23  2.45767E-23  2.55976E-23  2.66822E-23  2.78422E-23  2.90932E-23  3.04574E-23  3.19667E-23  3.36712E-23  3.56572E-23  3.76299E-23  3.92831E-23  4.09362E-23  4.25894E-23  4.42425E-23  8.55059E-23  2.36305E-22  5.23700E-22  1.01006E-21  1.77076E-21  2.89564E-21  4.49068E-21  6.67975E-21  9.60645E-21  1.34360E-20  1.83571E-20  2.45842E-20  3.23593E-20  4.19540E-20  5.36718E-20  6.78503E-20  8.48630E-20  1.05122E-19  1.29079E-19  1.57231E-19  1.90116E-19  2.28324E-19  2.72490E-19  3.23305E-19  3.81512E-19  4.47911E-19  5.23361E-19  6.08783E-19  7.05161E-19  8.13546E-19  9.35056E-19  1.07088E-18  1.22229E-18  1.39061E-18  1.57727E-18  1.78376E-18  2.01168E-18  2.26267E-18  2.53851E-18  2.84104E-18  3.17219E-18  3.53401E-18  3.92863E-18  4.35829E-18  4.82532E-18  5.33217E-18  5.88140E-18  6.47567E-18
  2.83710E+04  1.09007E-24  1.31824E-24  1.54923E-24  1.78315E-24  2.02008E-24  2.26015E-24  2.50345E-24  2.75011E-24  3.00025E-24  3.25401E-24  3.51153E-24  3.77296E-24  4.03846E-24  4.30821E-24  4.58240E-24  4.86121E-24  5.14487E-24  5.43361E-24  5.72768E-24  6.02733E-24  6.33288E-24  6.64462E-24  6.96292E-24  7.28815E-24  7.62073E-24  7.96111E-24  8.30981E-24  8.66738E-24  9.03445E-24  9.41172E-24  9.79999E-24  1.02002E-23  1.06132E-23  1.10404E-23  1.14830E-23  1.19425E-23  1.24210E-23  1.29206E-23  1.34438E-23  1.39941E-23  1.45755E-23  1.51931E-23  1.58536E-23  1.65659E-23  1.73427E-23  1.82021E-23  1.91726E-23  2.03035E-23  2.14268E-23  2.23681E-23  2.33094E-23  2.42507E-23  2.51921E-23  4.86878E-23  1.34554E-22  2.98199E-22  5.75139E-22  1.00829E-21  1.64880E-21  2.55703E-21  3.80351E-21  5.46999E-21  7.65055E-21  1.04527E-20  1.39985E-20  1.84256E-20  2.38889E-20  3.05612E-20  3.86345E-20  4.83217E-20  5.98572E-20  7.34988E-20  8.95284E-20  1.08254E-19  1.30009E-19  1.55158E-19  1.84093E-19  2.17236E-19  2.55044E-19  2.98006E-19  3.46646E-19  4.01525E-19  4.63240E-19  5.32429E-19  6.09769E-19  6.95980E-19  7.91825E-19  8.98110E-19  1.01569E-18  1.14546E-18  1.28838E-18  1.44545E-18  1.61771E-18  1.80627E-18  2.01230E-18  2.23700E-18  2.48165E-18  2.74758E-18  3.03618E-18  3.34892E-18  3.68730E-18
  3.57170E+04  6.12797E-25  7.41066E-25  8.70923E-25  1.00242E-24  1.13562E-24  1.27057E-24  1.40735E-24  1.54601E-24  1.68663E-24  1.82929E-24  1.97405E-24  2.12102E-24  2.27028E-24  2.42192E-24  2.57606E-24  2.73280E-24  2.89226E-24  3.05458E-24  3.21989E-24  3.38835E-24  3.56012E-24  3.73537E-24  3.91431E-24  4.09714E-24  4.28410E-24  4.47545E-24  4.67148E-24  4.87249E-24  5.07884E-24  5.29093E-24  5.50920E-24  5.73416E-24  5.96637E-24  6.20650E-24  6.45530E-24  6.71367E-24  6.98265E-24  7.26347E-24  7.55765E-24  7.86701E-24  8.19383E-24  8.54100E-24  8.91230E-24  9.31277E-24  9.74943E-24  1.02326E-23  1.07782E-23  1.14139E-23  1.20454E-23  1.25745E-23  1.31037E-23  1.36329E-23  1.41621E-23  2.73705E-23  7.56414E-23  1.67637E-22  3.23323E-22  5.66822E-22  9.26895E-22  1.43747E-21  2.13819E-21  3.07503E-21  4.30087E-21  5.87613E-21  7.86943E-21  1.03582E-20  1.34295E-20  1.71804E-20  2.17189E-20  2.71647E-20  3.36496E-20  4.13184E-20  5.03297E-20  6.08564E-20  7.30866E-20  8.72244E-20  1.03490E-19  1.22122E-19  1.43377E-19  1.67528E-19  1.94872E-19  2.25723E-19  2.60417E-19  2.99312E-19  3.42790E-19  3.91255E-19  4.45135E-19  5.04885E-19  5.70984E-19  6.43939E-19  7.24284E-19  8.12580E-19  9.09418E-19  1.01542E-18  1.13124E-18  1.25756E-18  1.39509E-18  1.54459E-18  1.70683E-18  1.88264E-18  2.07287E-18
  4.49650E+04  3.40791E-25  4.12124E-25  4.84341E-25  5.57470E-25  6.31544E-25  7.06596E-25  7.82659E-25  8.59773E-25  9.37975E-25  1.01731E-24  1.09782E-24  1.17955E-24  1.26255E-24  1.34689E-24  1.43261E-24  1.51977E-24  1.60846E-24  1.69872E-24  1.79066E-24  1.88434E-24  1.97986E-24  2.07733E-24  2.17684E-24  2.27851E-24  2.38249E-24  2.48890E-24  2.59792E-24  2.70970E-24  2.82446E-24  2.94241E-24  3.06380E-24  3.18890E-24  3.31804E-24  3.45158E-24  3.58994E-24  3.73363E-24  3.88321E-24  4.03939E-24  4.20298E-24  4.37503E-24  4.55678E-24  4.74985E-24  4.95634E-24  5.17905E-24  5.42189E-24  5.69056E-24  5.99399E-24  6.34753E-24  6.69871E-24  6.99300E-24  7.28728E-24  7.58157E-24  7.87586E-24  1.52214E-23  4.20659E-23  9.32268E-23  1.79807E-22  3.15223E-22  5.15468E-22  7.99410E-22  1.18910E-21  1.71010E-21  2.39181E-21  3.26785E-21  4.37637E-21  5.76045E-21  7.46846E-21  9.55442E-21  1.20784E-20  1.51069E-20  1.87133E-20  2.29781E-20  2.79895E-20  3.38436E-20  4.06452E-20  4.85075E-20  5.75534E-20  6.79151E-20  7.97352E-20  9.31665E-20  1.08373E-19  1.25530E-19  1.44824E-19  1.66454E-19  1.90634E-19  2.17586E-19  2.47550E-19  2.80778E-19  3.17538E-19  3.58110E-19  4.02791E-19  4.51894E-19  5.05749E-19  5.64700E-19  6.29109E-19  6.99358E-19  7.75843E-19  8.58982E-19  9.49210E-19  1.04698E-18  1.15277E-18
  5.66080E+04  1.87808E-25  2.27119E-25  2.66917E-25  3.07219E-25  3.48040E-25  3.89401E-25  4.31319E-25  4.73816E-25  5.16913E-25  5.60633E-25  6.05001E-25  6.50043E-25  6.95786E-25  7.42262E-25  7.89501E-25  8.37538E-25  8.86410E-25  9.36157E-25  9.86821E-25  1.03845E-24  1.09109E-24  1.14480E-24  1.19964E-24  1.25568E-24  1.31298E-24  1.37162E-24  1.43170E-24  1.49330E-24  1.55654E-24  1.62154E-24  1.68844E-24  1.75738E-24  1.82855E-24  1.90214E-24  1.97840E-24  2.05758E-24  2.14002E-24  2.22608E-24  2.31624E-24  2.41105E-24  2.51121E-24  2.61761E-24  2.73141E-24  2.85414E-24  2.98797E-24  3.13603E-24  3.30325E-24  3.49809E-24  3.69162E-24  3.85380E-24  4.01598E-24  4.17816E-24  4.34034E-24  8.38841E-24  2.31823E-23  5.13767E-23  9.90907E-23  1.73717E-22  2.84071E-22  4.40550E-22  6.55306E-22  9.42424E-22  1.31811E-21  1.80089E-21  2.41179E-21  3.17455E-21  4.11582E-21  5.26538E-21  6.65634E-21  8.32534E-21  1.03128E-20  1.26631E-20  1.54248E-20  1.86510E-20  2.23993E-20  2.67322E-20  3.17173E-20  3.74276E-20  4.39416E-20  5.13435E-20  5.97237E-20  6.91787E-20  7.98115E-20  9.17321E-20  1.05057E-19  1.19910E-19  1.36423E-19  1.54735E-19  1.74993E-19  1.97352E-19  2.21976E-19  2.49036E-19  2.78715E-19  3.11203E-19  3.46698E-19  3.85412E-19  4.27563E-19  4.73380E-19  5.23104E-19  5.76985E-19  6.35285E-19
  7.12640E+04  1.02728E-25  1.24230E-25  1.45999E-25  1.68044E-25  1.90372E-25  2.12996E-25  2.35924E-25  2.59169E-25  2.82743E-25  3.06657E-25  3.30926E-25  3.55563E-25  3.80584E-25  4.06005E-25  4.31844E-25  4.58120E-25  4.84852E-25  5.12062E-25  5.39775E-25  5.68015E-25  5.96809E-25  6.26188E-25  6.56185E-25  6.86834E-25  7.18176E-25  7.50254E-25  7.83115E-25  8.16812E-25  8.51404E-25  8.86959E-25  9.23549E-25  9.61260E-25  1.00019E-24  1.04044E-24  1.08215E-24  1.12546E-24  1.17055E-24  1.21763E-24  1.26695E-24  1.31881E-24  1.37359E-24  1.43179E-24  1.49404E-24  1.56117E-24  1.63437E-24  1.71536E-24  1.80683E-24  1.91340E-24  2.01926E-24  2.10797E-24  2.19667E-24  2.28538E-24  2.37409E-24  4.58832E-24  1.26803E-23  2.81022E-23  5.42010E-23  9.50206E-23  1.55382E-22  2.40974E-22  3.58442E-22  5.15491E-22  7.20987E-22  9.85059E-22  1.31921E-21  1.73643E-21  2.25129E-21  2.88008E-21  3.64091E-21  4.55383E-21  5.64093E-21  6.92651E-21  8.43714E-21  1.02018E-20  1.22521E-20  1.46221E-20  1.73489E-20  2.04723E-20  2.40353E-20  2.80841E-20  3.26679E-20  3.78396E-20  4.36556E-20  5.01760E-20  5.74645E-20  6.55890E-20  7.46214E-20  8.46377E-20  9.57184E-20  1.07948E-19  1.21417E-19  1.36219E-19  1.52453E-19  1.70223E-19  1.89638E-19  2.10814E-19  2.33870E-19  2.58931E-19  2.86129E-19  3.15601E-19  3.47490E-19
  8.97160E+04  5.58374E-26  6.75251E-26  7.93576E-26  9.13396E-26  1.03476E-25  1.15773E-25  1.28236E-25  1.40871E-25  1.53684E-25  1.66683E-25  1.79874E-25  1.93265E-25  2.06865E-25  2.20683E-25  2.34728E-25  2.49010E-25  2.63540E-25  2.78330E-25  2.93393E-25  3.08743E-25  3.24394E-25  3.40363E-25  3.56667E-25  3.73327E-25  3.90363E-25  4.07798E-25  4.25660E-25  4.43976E-25  4.62778E-25  4.82104E-25  5.01992E-25  5.22490E-25  5.43649E-25  5.65529E-25  5.88200E-25  6.11742E-25  6.36251E-25  6.61840E-25  6.88645E-25  7.16833E-25  7.46612E-25  7.78247E-25  8.12079E-25  8.48570E-25  8.88358E-25  9.32379E-25  9.82095E-25  1.04002E-24  1.09756E-24  1.14578E-24  1.19400E-24  1.24221E-24  1.29043E-24  2.49397E-24  6.89236E-24  1.52749E-23  2.94608E-23  5.16482E-23  8.44577E-23  1.30981E-22  1.94830E-22  2.80194E-22  3.91890E-22  5.35426E-22  7.17054E-22  9.43831E-22  1.22368E-21  1.56546E-21  1.97901E-21  2.47522E-21  3.06611E-21  3.76489E-21  4.58598E-21  5.54516E-21  6.65957E-21  7.94779E-21  9.42992E-21  1.11277E-20  1.30643E-20  1.52650E-20  1.77565E-20  2.05676E-20  2.37289E-20  2.72730E-20  3.12347E-20  3.56507E-20  4.05602E-20  4.60046E-20  5.20275E-20  5.86750E-20  6.59959E-20  7.40413E-20  8.28652E-20  9.25241E-20  1.03077E-19  1.14587E-19  1.27119E-19  1.40741E-19  1.55525E-19  1.71544E-19  1.88877E-19
  1.12940E+05  3.02108E-26  3.65345E-26  4.29364E-26  4.94193E-26  5.59859E-26  6.26392E-26  6.93822E-26  7.62182E-26  8.31508E-26  9.01836E-26  9.73207E-26  1.04566E-25  1.11925E-25  1.19401E-25  1.26999E-25  1.34727E-25  1.42588E-25  1.50591E-25  1.58740E-25  1.67045E-25  1.75513E-25  1.84153E-25  1.92975E-25  2.01989E-25  2.11206E-25  2.20639E-25  2.30303E-25  2.40213E-25  2.50386E-25  2.60842E-25  2.71603E-25  2.82694E-25  2.94142E-25  3.05980E-25  3.18246E-25  3.30983E-25  3.44244E-25  3.58089E-25  3.72591E-25  3.87843E-25  4.03955E-25  4.21071E-25  4.39376E-25  4.59119E-25  4.80646E-25  5.04464E-25  5.31363E-25  5.62704E-25  5.93836E-25  6.19924E-25  6.46012E-25  6.72100E-25  6.98189E-25  1.34936E-24  3.72911E-24  8.26449E-24  1.59398E-23  2.79443E-23  4.56959E-23  7.08671E-23  1.05413E-22  1.51599E-22  2.12032E-22  2.89693E-22  3.87962E-22  5.10660E-22  6.62074E-22  8.46992E-22  1.07074E-21  1.33922E-21  1.65892E-21  2.03699E-21  2.48125E-21  3.00021E-21  3.60316E-21  4.30015E-21  5.10206E-21  6.02062E-21  7.06846E-21  8.25914E-21  9.60718E-21  1.11281E-20  1.28385E-20  1.47561E-20  1.68995E-20  1.92888E-20  2.19451E-20  2.48908E-20  2.81495E-20  3.17461E-20  3.57071E-20  4.00601E-20  4.48343E-20  5.00602E-20  5.57701E-20  6.19975E-20  6.87779E-20  7.61481E-20  8.41467E-20  9.28141E-20  1.02192E-19
  1.42190E+05  1.62745E-26  1.96810E-26  2.31298E-26  2.66221E-26  3.01595E-26  3.37436E-26  3.73760E-26  4.10586E-26  4.47931E-26  4.85817E-26  5.24264E-26  5.63295E-26  6.02935E-26  6.43208E-26  6.84143E-26  7.25770E-26  7.68120E-26  8.11228E-26  8.55131E-26  8.99869E-26  9.45486E-26  9.92030E-26  1.03955E-25  1.08811E-25  1.13776E-25  1.18858E-25  1.24064E-25  1.29402E-25  1.34883E-25  1.40515E-25  1.46312E-25  1.52286E-25  1.58453E-25  1.64831E-25  1.71438E-25  1.78300E-25  1.85443E-25  1.92902E-25  2.00714E-25  2.08930E-25  2.17610E-25  2.26830E-25  2.36691E-25  2.47326E-25  2.58923E-25  2.71754E-25  2.86244E-25  3.03127E-25  3.19898E-25  3.33952E-25  3.48005E-25  3.62059E-25  3.76113E-25  7.26899E-25  2.00886E-24  4.45206E-24  8.58672E-24  1.50535E-23  2.46163E-23  3.81760E-23  5.67856E-23  8.16659E-23  1.14221E-22  1.56057E-22  2.08994E-22  2.75091E-22  3.56657E-22  4.56273E-22  5.76806E-22  7.21434E-22  8.93657E-22  1.09732E-21  1.33664E-21  1.61621E-21  1.94102E-21  2.31648E-21  2.74847E-21  3.24330E-21  3.80776E-21  4.44918E-21  5.17536E-21  5.99469E-21  6.91608E-21  7.94906E-21  9.10373E-21  1.03908E-20  1.18218E-20  1.34086E-20  1.51641E-20  1.71016E-20  1.92353E-20  2.15803E-20  2.41521E-20  2.69673E-20  3.00432E-20  3.33979E-20  3.70505E-20  4.10208E-20  4.53297E-20  4.99987E-20  5.50507E-20
  1.79010E+05  8.73528E-27  1.05637E-26  1.24148E-26  1.42893E-26  1.61880E-26  1.81117E-26  2.00614E-26  2.20380E-26  2.40425E-26  2.60760E-26  2.81397E-26  3.02347E-26  3.23623E-26  3.45239E-26  3.67211E-26  3.89554E-26  4.12285E-26  4.35423E-26  4.58988E-26  4.83001E-26  5.07486E-26  5.32468E-26  5.57975E-26  5.84038E-26  6.10689E-26  6.37965E-26  6.65908E-26  6.94562E-26  7.23977E-26  7.54210E-26  7.85324E-26  8.17391E-26  8.50492E-26  8.84722E-26  9.20189E-26  9.57018E-26  9.95360E-26  1.03539E-25  1.07733E-25  1.12142E-25  1.16801E-25  1.21750E-25  1.27043E-25  1.32751E-25  1.38976E-25  1.45863E-25  1.53640E-25  1.62702E-25  1.71704E-25  1.79247E-25  1.86790E-25  1.94334E-25  2.01877E-25  3.90160E-25  1.07825E-24  2.38963E-24  4.60889E-24  8.07991E-24  1.32127E-23  2.04908E-23  3.04795E-23  4.38339E-23  6.13079E-23  8.37628E-23  1.12177E-22  1.47654E-22  1.91434E-22  2.44903E-22  3.09598E-22  3.87227E-22  4.79667E-22  5.88984E-22  7.17437E-22  8.67493E-22  1.04183E-21  1.24336E-21  1.47523E-21  1.74083E-21  2.04380E-21  2.38808E-21  2.77786E-21  3.21763E-21  3.71218E-21  4.26663E-21  4.88639E-21  5.57725E-21  6.34530E-21  7.19702E-21  8.13925E-21  9.17920E-21  1.03245E-20  1.15831E-20  1.29635E-20  1.44746E-20  1.61256E-20  1.79262E-20  1.98867E-20  2.20178E-20  2.43305E-20  2.68366E-20  2.95483E-20
