W=  34.0    , r= 11.4 (GV), d=1030.0 (g/cm^2), g=  0.15
            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39           40           41           42           43           44           45           46           47           48           49           50           51           52           53           54           55           56           57           58           59           60           61           62           63           64           65           66           67           68           69           70           71           72           73           74           75           76           77           78           79           80           81           82           83           84           85           86           87           88           89           90           91           92           93           94           95           96           97           98           99          100          101          102
       E(MeV)        -1.00        -0.98        -0.96        -0.94        -0.92        -0.90        -0.88        -0.86        -0.84        -0.82        -0.80        -0.78        -0.76        -0.74        -0.72        -0.70        -0.68        -0.66        -0.64        -0.62        -0.60        -0.58        -0.56        -0.54        -0.52        -0.50        -0.48        -0.46        -0.44        -0.42        -0.40        -0.38        -0.36        -0.34        -0.32        -0.30        -0.28        -0.26        -0.24        -0.22        -0.20        -0.18        -0.16        -0.14        -0.12        -0.10        -0.08        -0.06        -0.04        -0.02        -0.00         0.02         0.04         0.06         0.08         0.10         0.12         0.14         0.16         0.18         0.20         0.22         0.24         0.26         0.28         0.30         0.32         0.34         0.36         0.38         0.40         0.42         0.44         0.46         0.48         0.50         0.52         0.54         0.56         0.58         0.60         0.62         0.64         0.66         0.68         0.70         0.72         0.74         0.76         0.78         0.80         0.82         0.84         0.86         0.88         0.90         0.92         0.94         0.96         0.98         1.00
  3.57170E-01  2.04162E-03  2.03855E-03  2.03544E-03  2.03230E-03  2.02912E-03  2.02591E-03  2.02266E-03  2.01936E-03  2.01603E-03  2.01265E-03  2.00923E-03  2.00576E-03  2.00225E-03  1.99868E-03  1.99507E-03  1.99140E-03  1.98767E-03  1.98388E-03  1.98003E-03  1.97612E-03  1.97214E-03  1.96809E-03  1.96396E-03  1.95975E-03  1.95546E-03  1.95108E-03  1.94660E-03  1.94202E-03  1.93734E-03  1.93254E-03  1.92761E-03  1.92256E-03  1.91736E-03  1.91200E-03  1.90647E-03  1.90076E-03  1.89483E-03  1.88868E-03  1.88227E-03  1.87556E-03  1.86853E-03  1.86111E-03  1.85323E-03  1.84481E-03  1.83572E-03  1.82578E-03  1.81472E-03  1.80207E-03  1.83436E-03  1.91329E-03  1.99223E-03  2.07117E-03  2.15011E-03  2.21965E-03  2.28220E-03  2.34741E-03  2.41484E-03  2.48417E-03  2.55518E-03  2.62770E-03  2.70160E-03  2.77676E-03  2.85310E-03  2.93053E-03  3.00899E-03  3.08842E-03  3.16877E-03  3.25000E-03  3.33206E-03  3.41493E-03  3.49856E-03  3.58293E-03  3.66802E-03  3.75379E-03  3.84023E-03  3.92731E-03  4.01501E-03  4.10333E-03  4.19224E-03  4.28172E-03  4.37176E-03  4.46235E-03  4.55348E-03  4.64513E-03  4.73729E-03  4.82995E-03  4.92310E-03  5.01673E-03  5.11084E-03  5.20541E-03  5.30043E-03  5.39590E-03  5.49181E-03  5.58815E-03  5.68492E-03  5.78210E-03  5.87970E-03  5.97771E-03  6.07611E-03  6.17491E-03  6.27410E-03
  4.49650E-01  1.14829E-03  1.14799E-03  1.14769E-03  1.14738E-03  1.14707E-03  1.14676E-03  1.14645E-03  1.14614E-03  1.14582E-03  1.14551E-03  1.14519E-03  1.14487E-03  1.14454E-03  1.14422E-03  1.14389E-03  1.14356E-03  1.14323E-03  1.14289E-03  1.14256E-03  1.14222E-03  1.14187E-03  1.14153E-03  1.14118E-03  1.14083E-03  1.14048E-03  1.14013E-03  1.13977E-03  1.13941E-03  1.13904E-03  1.13868E-03  1.13831E-03  1.13794E-03  1.13756E-03  1.13719E-03  1.13681E-03  1.13642E-03  1.13604E-03  1.13565E-03  1.13527E-03  1.13488E-03  1.13449E-03  1.13410E-03  1.13372E-03  1.13335E-03  1.13299E-03  1.13265E-03  1.13235E-03  1.13212E-03  1.16444E-03  1.22922E-03  1.29400E-03  1.35878E-03  1.42356E-03  1.47714E-03  1.52193E-03  1.56942E-03  1.61922E-03  1.67103E-03  1.72464E-03  1.77989E-03  1.83665E-03  1.89480E-03  1.95427E-03  2.01497E-03  2.07683E-03  2.13981E-03  2.20384E-03  2.26888E-03  2.33490E-03  2.40185E-03  2.46970E-03  2.53843E-03  2.60801E-03  2.67840E-03  2.74959E-03  2.82155E-03  2.89427E-03  2.96772E-03  3.04190E-03  3.11677E-03  3.19233E-03  3.26856E-03  3.34546E-03  3.42299E-03  3.50116E-03  3.57995E-03  3.65935E-03  3.73935E-03  3.81995E-03  3.90112E-03  3.98286E-03  4.06517E-03  4.14803E-03  4.23144E-03  4.31538E-03  4.39986E-03  4.48486E-03  4.57038E-03  4.65642E-03  4.74295E-03  4.82999E-03
  5.66080E-01  2.29088E-03  2.29430E-03  2.29775E-03  2.30126E-03  2.30480E-03  2.30839E-03  2.31204E-03  2.31573E-03  2.31947E-03  2.32326E-03  2.32712E-03  2.33102E-03  2.33499E-03  2.33903E-03  2.34313E-03  2.34729E-03  2.35153E-03  2.35585E-03  2.36024E-03  2.36472E-03  2.36928E-03  2.37394E-03  2.37869E-03  2.38355E-03  2.38852E-03  2.39360E-03  2.39881E-03  2.40415E-03  2.40963E-03  2.41526E-03  2.42106E-03  2.42703E-03  2.43320E-03  2.43958E-03  2.44619E-03  2.45305E-03  2.46020E-03  2.46767E-03  2.47549E-03  2.48372E-03  2.49242E-03  2.50167E-03  2.51157E-03  2.52226E-03  2.53394E-03  2.54687E-03  2.56153E-03  2.57867E-03  2.68164E-03  2.86771E-03  3.05378E-03  3.23986E-03  3.42593E-03  3.57264E-03  3.68834E-03  3.81361E-03  3.94711E-03  4.08794E-03  4.23540E-03  4.38894E-03  4.54814E-03  4.71264E-03  4.88213E-03  5.05635E-03  5.23509E-03  5.41814E-03  5.60533E-03  5.79652E-03  5.99155E-03  6.19031E-03  6.39268E-03  6.59856E-03  6.80785E-03  7.02047E-03  7.23634E-03  7.45537E-03  7.67751E-03  7.90268E-03  8.13082E-03  8.36189E-03  8.59581E-03  8.83255E-03  9.07206E-03  9.31429E-03  9.55920E-03  9.80674E-03  1.00569E-02  1.03096E-02  1.05648E-02  1.08226E-02  1.10828E-02  1.13454E-02  1.16104E-02  1.18779E-02  1.21476E-02  1.24197E-02  1.26941E-02  1.29708E-02  1.32497E-02  1.35309E-02  1.38143E-02
  7.12640E-01  3.34710E-04  3.35995E-04  3.37294E-04  3.38609E-04  3.39940E-04  3.41287E-04  3.42651E-04  3.44033E-04  3.45433E-04  3.46851E-04  3.48289E-04  3.49748E-04  3.51228E-04  3.52729E-04  3.54254E-04  3.55803E-04  3.57377E-04  3.58977E-04  3.60605E-04  3.62262E-04  3.63949E-04  3.65668E-04  3.67421E-04  3.69209E-04  3.71036E-04  3.72902E-04  3.74811E-04  3.76766E-04  3.78769E-04  3.80825E-04  3.82937E-04  3.85109E-04  3.87347E-04  3.89657E-04  3.92046E-04  3.94521E-04  3.97091E-04  3.99768E-04  4.02565E-04  4.05499E-04  4.08589E-04  4.11861E-04  4.15348E-04  4.19094E-04  4.23163E-04  4.27643E-04  4.32675E-04  4.38502E-04  4.61202E-04  4.99913E-04  5.38624E-04  5.77335E-04  6.16046E-04  6.45438E-04  6.67569E-04  6.92101E-04  7.18744E-04  7.47290E-04  7.77581E-04  8.09492E-04  8.42923E-04  8.77788E-04  9.14017E-04  9.51547E-04  9.90326E-04  1.03030E-03  1.07144E-03  1.11370E-03  1.15705E-03  1.20145E-03  1.24689E-03  1.29333E-03  1.34074E-03  1.38912E-03  1.43843E-03  1.48866E-03  1.53980E-03  1.59182E-03  1.64471E-03  1.69846E-03  1.75305E-03  1.80848E-03  1.86472E-03  1.92176E-03  1.97961E-03  2.03824E-03  2.09765E-03  2.15782E-03  2.21876E-03  2.28044E-03  2.34287E-03  2.40603E-03  2.46992E-03  2.53453E-03  2.59986E-03  2.66589E-03  2.73263E-03  2.80006E-03  2.86818E-03  2.93698E-03  3.00647E-03
  8.97170E-01  1.75668E-04  1.76853E-04  1.78052E-04  1.79265E-04  1.80492E-04  1.81734E-04  1.82991E-04  1.84264E-04  1.85553E-04  1.86860E-04  1.88184E-04  1.89526E-04  1.90887E-04  1.92269E-04  1.93671E-04  1.95094E-04  1.96541E-04  1.98011E-04  1.99505E-04  2.01026E-04  2.02574E-04  2.04151E-04  2.05758E-04  2.07397E-04  2.09070E-04  2.10779E-04  2.12526E-04  2.14314E-04  2.16145E-04  2.18023E-04  2.19952E-04  2.21934E-04  2.23975E-04  2.26080E-04  2.28255E-04  2.30507E-04  2.32844E-04  2.35276E-04  2.37814E-04  2.40472E-04  2.43269E-04  2.46227E-04  2.49375E-04  2.52751E-04  2.56410E-04  2.60429E-04  2.64930E-04  2.70122E-04  2.87397E-04  3.16006E-04  3.44615E-04  3.73224E-04  4.01834E-04  4.22879E-04  4.38106E-04  4.55416E-04  4.74596E-04  4.95492E-04  5.17982E-04  5.41973E-04  5.67384E-04  5.94150E-04  6.22214E-04  6.51526E-04  6.82044E-04  7.13728E-04  7.46545E-04  7.80463E-04  8.15456E-04  8.51496E-04  8.88561E-04  9.26630E-04  9.65682E-04  1.00570E-03  1.04667E-03  1.08856E-03  1.13138E-03  1.17510E-03  1.21971E-03  1.26520E-03  1.31155E-03  1.35876E-03  1.40681E-03  1.45570E-03  1.50542E-03  1.55595E-03  1.60729E-03  1.65944E-03  1.71237E-03  1.76609E-03  1.82059E-03  1.87586E-03  1.93189E-03  1.98869E-03  2.04624E-03  2.10453E-03  2.16357E-03  2.22334E-03  2.28385E-03  2.34508E-03  2.40703E-03
  1.12940E+00  9.28183E-05  9.37380E-05  9.46679E-05  9.56084E-05  9.65598E-05  9.75226E-05  9.84971E-05  9.94837E-05  1.00483E-04  1.01495E-04  1.02521E-04  1.03561E-04  1.04615E-04  1.05685E-04  1.06770E-04  1.07872E-04  1.08992E-04  1.10129E-04  1.11285E-04  1.12462E-04  1.13659E-04  1.14878E-04  1.16120E-04  1.17387E-04  1.18680E-04  1.20000E-04  1.21349E-04  1.22730E-04  1.24143E-04  1.25593E-04  1.27080E-04  1.28609E-04  1.30182E-04  1.31804E-04  1.33480E-04  1.35214E-04  1.37012E-04  1.38882E-04  1.40833E-04  1.42876E-04  1.45024E-04  1.47293E-04  1.49706E-04  1.52292E-04  1.55091E-04  1.58162E-04  1.61596E-04  1.65549E-04  1.78151E-04  1.98844E-04  2.19537E-04  2.40229E-04  2.60922E-04  2.75744E-04  2.86108E-04  2.98195E-04  3.11866E-04  3.27015E-04  3.43561E-04  3.61436E-04  3.80585E-04  4.00960E-04  4.22520E-04  4.45230E-04  4.69058E-04  4.93975E-04  5.19956E-04  5.46978E-04  5.75020E-04  6.04061E-04  6.34085E-04  6.65076E-04  6.97017E-04  7.29894E-04  7.63695E-04  7.98407E-04  8.34019E-04  8.70518E-04  9.07896E-04  9.46142E-04  9.85247E-04  1.02520E-03  1.06600E-03  1.10763E-03  1.15009E-03  1.19336E-03  1.23745E-03  1.28235E-03  1.32805E-03  1.37453E-03  1.42181E-03  1.46987E-03  1.51871E-03  1.56831E-03  1.61869E-03  1.66983E-03  1.72172E-03  1.77437E-03  1.82777E-03  1.88191E-03  1.93680E-03
  1.42190E+00  5.13056E-05  5.19415E-05  5.25844E-05  5.32346E-05  5.38923E-05  5.45578E-05  5.52314E-05  5.59132E-05  5.66037E-05  5.73032E-05  5.80119E-05  5.87303E-05  5.94587E-05  6.01976E-05  6.09474E-05  6.17085E-05  6.24815E-05  6.32669E-05  6.40653E-05  6.48773E-05  6.57037E-05  6.65451E-05  6.74025E-05  6.82766E-05  6.91684E-05  7.00791E-05  7.10097E-05  7.19617E-05  7.29364E-05  7.39355E-05  7.49608E-05  7.60143E-05  7.70985E-05  7.82160E-05  7.93699E-05  8.05637E-05  8.18018E-05  8.30891E-05  8.44316E-05  8.58367E-05  8.73134E-05  8.88734E-05  9.05313E-05  9.23072E-05  9.42283E-05  9.63348E-05  9.86884E-05  1.01395E-04  1.10260E-04  1.24903E-04  1.39547E-04  1.54190E-04  1.68834E-04  1.79105E-04  1.86106E-04  1.94483E-04  2.04154E-04  2.15054E-04  2.27132E-04  2.40349E-04  2.54667E-04  2.70057E-04  2.86492E-04  3.03949E-04  3.22408E-04  3.41850E-04  3.62257E-04  3.83614E-04  4.05907E-04  4.29123E-04  4.53250E-04  4.78277E-04  5.04193E-04  5.30989E-04  5.58655E-04  5.87182E-04  6.16563E-04  6.46790E-04  6.77856E-04  7.09754E-04  7.42477E-04  7.76019E-04  8.10374E-04  8.45537E-04  8.81501E-04  9.18263E-04  9.55817E-04  9.94159E-04  1.03328E-03  1.07319E-03  1.11386E-03  1.15531E-03  1.19753E-03  1.24050E-03  1.28424E-03  1.32873E-03  1.37397E-03  1.41997E-03  1.46671E-03  1.51419E-03  1.56241E-03
  1.79010E+00  3.10380E-05  3.14428E-05  3.18520E-05  3.22658E-05  3.26844E-05  3.31079E-05  3.35365E-05  3.39703E-05  3.44097E-05  3.48547E-05  3.53056E-05  3.57626E-05  3.62259E-05  3.66959E-05  3.71728E-05  3.76568E-05  3.81484E-05  3.86479E-05  3.91555E-05  3.96718E-05  4.01972E-05  4.07321E-05  4.12771E-05  4.18327E-05  4.23995E-05  4.29782E-05  4.35695E-05  4.41744E-05  4.47936E-05  4.54282E-05  4.60795E-05  4.67486E-05  4.74370E-05  4.81465E-05  4.88790E-05  4.96368E-05  5.04225E-05  5.12393E-05  5.20910E-05  5.29822E-05  5.39187E-05  5.49076E-05  5.59585E-05  5.70837E-05  5.83007E-05  5.96345E-05  6.11240E-05  6.28359E-05  6.88310E-05  7.88699E-05  8.89088E-05  9.89477E-05  1.08987E-04  1.15945E-04  1.20661E-04  1.26447E-04  1.33260E-04  1.41068E-04  1.49845E-04  1.59568E-04  1.70218E-04  1.81778E-04  1.94235E-04  2.07576E-04  2.21789E-04  2.36863E-04  2.52789E-04  2.69559E-04  2.87165E-04  3.05598E-04  3.24852E-04  3.44922E-04  3.65800E-04  3.87481E-04  4.09959E-04  4.33231E-04  4.57291E-04  4.82135E-04  5.07757E-04  5.34156E-04  5.61326E-04  5.89264E-04  6.17966E-04  6.47430E-04  6.77652E-04  7.08629E-04  7.40358E-04  7.72836E-04  8.06060E-04  8.40029E-04  8.74739E-04  9.10189E-04  9.46375E-04  9.83296E-04  1.02095E-03  1.05933E-03  1.09845E-03  1.13828E-03  1.17885E-03  1.22013E-03  1.26214E-03
  2.25360E+00  2.08121E-05  2.10544E-05  2.12995E-05  2.15473E-05  2.17979E-05  2.20515E-05  2.23082E-05  2.25679E-05  2.28310E-05  2.30974E-05  2.33674E-05  2.36410E-05  2.39184E-05  2.41998E-05  2.44853E-05  2.47751E-05  2.50694E-05  2.53683E-05  2.56722E-05  2.59813E-05  2.62957E-05  2.66159E-05  2.69420E-05  2.72745E-05  2.76138E-05  2.79601E-05  2.83139E-05  2.86759E-05  2.90464E-05  2.94261E-05  2.98157E-05  3.02160E-05  3.06278E-05  3.10522E-05  3.14903E-05  3.19435E-05  3.24134E-05  3.29018E-05  3.34111E-05  3.39439E-05  3.45037E-05  3.50948E-05  3.57227E-05  3.63951E-05  3.71220E-05  3.79185E-05  3.88078E-05  3.98294E-05  4.37329E-05  5.03759E-05  5.70189E-05  6.36619E-05  7.03049E-05  7.49048E-05  7.80868E-05  8.20855E-05  8.68856E-05  9.24747E-05  9.88430E-05  1.05982E-04  1.13885E-04  1.22546E-04  1.31959E-04  1.42119E-04  1.53021E-04  1.64663E-04  1.77040E-04  1.90149E-04  2.03988E-04  2.18552E-04  2.33840E-04  2.49849E-04  2.66577E-04  2.84022E-04  3.02182E-04  3.21055E-04  3.40639E-04  3.60933E-04  3.81934E-04  4.03643E-04  4.26056E-04  4.49173E-04  4.72993E-04  4.97514E-04  5.22735E-04  5.48655E-04  5.75274E-04  6.02589E-04  6.30601E-04  6.59308E-04  6.88709E-04  7.18803E-04  7.49591E-04  7.81070E-04  8.13240E-04  8.46101E-04  8.79652E-04  9.13892E-04  9.48820E-04  9.84436E-04  1.02074E-03
  2.83710E+00  1.49213E-05  1.50596E-05  1.51995E-05  1.53410E-05  1.54841E-05  1.56288E-05  1.57754E-05  1.59237E-05  1.60738E-05  1.62260E-05  1.63801E-05  1.65363E-05  1.66947E-05  1.68553E-05  1.70183E-05  1.71837E-05  1.73517E-05  1.75224E-05  1.76959E-05  1.78724E-05  1.80519E-05  1.82347E-05  1.84209E-05  1.86107E-05  1.88044E-05  1.90021E-05  1.92042E-05  1.94108E-05  1.96224E-05  1.98392E-05  2.00616E-05  2.02902E-05  2.05253E-05  2.07676E-05  2.10178E-05  2.12766E-05  2.15449E-05  2.18237E-05  2.21145E-05  2.24187E-05  2.27383E-05  2.30758E-05  2.34344E-05  2.38182E-05  2.42333E-05  2.46880E-05  2.51957E-05  2.57788E-05  2.82659E-05  3.25758E-05  3.68857E-05  4.11956E-05  4.55055E-05  4.85095E-05  5.06694E-05  5.34454E-05  5.68382E-05  6.08483E-05  6.54764E-05  7.07232E-05  7.65895E-05  8.30759E-05  9.01832E-05  9.79120E-05  1.06263E-04  1.15237E-04  1.24835E-04  1.35057E-04  1.45904E-04  1.57376E-04  1.69475E-04  1.82200E-04  1.95553E-04  2.09535E-04  2.24145E-04  2.39384E-04  2.55254E-04  2.71754E-04  2.88885E-04  3.06648E-04  3.25043E-04  3.44071E-04  3.63733E-04  3.84029E-04  4.04959E-04  4.26525E-04  4.48726E-04  4.71563E-04  4.95038E-04  5.19149E-04  5.43899E-04  5.69286E-04  5.95313E-04  6.21979E-04  6.49285E-04  6.77232E-04  7.05819E-04  7.35048E-04  7.64919E-04  7.95432E-04  8.26588E-04
  3.57170E+00  1.08891E-05  1.09660E-05  1.10437E-05  1.11222E-05  1.12017E-05  1.12821E-05  1.13635E-05  1.14459E-05  1.15293E-05  1.16138E-05  1.16995E-05  1.17862E-05  1.18742E-05  1.19635E-05  1.20540E-05  1.21459E-05  1.22393E-05  1.23341E-05  1.24305E-05  1.25286E-05  1.26283E-05  1.27299E-05  1.28334E-05  1.29389E-05  1.30465E-05  1.31564E-05  1.32687E-05  1.33835E-05  1.35011E-05  1.36216E-05  1.37452E-05  1.38722E-05  1.40029E-05  1.41376E-05  1.42767E-05  1.44205E-05  1.45697E-05  1.47247E-05  1.48864E-05  1.50555E-05  1.52332E-05  1.54209E-05  1.56202E-05  1.58337E-05  1.60645E-05  1.63174E-05  1.65997E-05  1.69241E-05  1.84971E-05  2.12737E-05  2.40502E-05  2.68268E-05  2.96033E-05  3.15617E-05  3.30412E-05  3.49823E-05  3.73941E-05  4.02844E-05  4.36599E-05  4.75267E-05  5.18902E-05  5.67554E-05  6.21267E-05  6.80086E-05  7.44050E-05  8.13196E-05  8.87561E-05  9.67176E-05  1.05208E-04  1.14229E-04  1.23785E-04  1.33878E-04  1.44510E-04  1.55686E-04  1.67406E-04  1.79673E-04  1.92491E-04  2.05860E-04  2.19784E-04  2.34265E-04  2.49303E-04  2.64903E-04  2.81065E-04  2.97792E-04  3.15085E-04  3.32946E-04  3.51378E-04  3.70382E-04  3.89959E-04  4.10111E-04  4.30841E-04  4.52149E-04  4.74038E-04  4.96508E-04  5.19562E-04  5.43201E-04  5.67427E-04  5.92240E-04  6.17643E-04  6.43637E-04  6.70223E-04
  4.49650E+00  7.84145E-06  7.88374E-06  7.92650E-06  7.96974E-06  8.01348E-06  8.05773E-06  8.10252E-06  8.14786E-06  8.19377E-06  8.24028E-06  8.28740E-06  8.33516E-06  8.38358E-06  8.43270E-06  8.48254E-06  8.53313E-06  8.58451E-06  8.63671E-06  8.68977E-06  8.74373E-06  8.79865E-06  8.85456E-06  8.91152E-06  8.96959E-06  9.02884E-06  9.08933E-06  9.15115E-06  9.21437E-06  9.27910E-06  9.34544E-06  9.41352E-06  9.48346E-06  9.55543E-06  9.62960E-06  9.70617E-06  9.78538E-06  9.86751E-06  9.95289E-06  1.00419E-05  1.01351E-05  1.02329E-05  1.03363E-05  1.04461E-05  1.05637E-05  1.06908E-05  1.08302E-05  1.09857E-05  1.11644E-05  1.21580E-05  1.39417E-05  1.57254E-05  1.75092E-05  1.92929E-05  2.05734E-05  2.15997E-05  2.29710E-05  2.46999E-05  2.67976E-05  2.92736E-05  3.21367E-05  3.53947E-05  3.90547E-05  4.31236E-05  4.76075E-05  5.25122E-05  5.78434E-05  6.36063E-05  6.98058E-05  7.64467E-05  8.35336E-05  9.10708E-05  9.90625E-05  1.07513E-04  1.16426E-04  1.25805E-04  1.35654E-04  1.45976E-04  1.56775E-04  1.68055E-04  1.79818E-04  1.92068E-04  2.04807E-04  2.18039E-04  2.31767E-04  2.45994E-04  2.60722E-04  2.75954E-04  2.91694E-04  3.07942E-04  3.24703E-04  3.41979E-04  3.59771E-04  3.78083E-04  3.96918E-04  4.16277E-04  4.36162E-04  4.56576E-04  4.77522E-04  4.99002E-04  5.21017E-04  5.43569E-04
  5.66070E+00  5.49945E-06  5.52272E-06  5.54624E-06  5.57003E-06  5.59409E-06  5.61844E-06  5.64308E-06  5.66802E-06  5.69328E-06  5.71887E-06  5.74479E-06  5.77107E-06  5.79771E-06  5.82474E-06  5.85216E-06  5.87999E-06  5.90826E-06  5.93698E-06  5.96618E-06  5.99587E-06  6.02608E-06  6.05685E-06  6.08819E-06  6.12014E-06  6.15274E-06  6.18603E-06  6.22004E-06  6.25483E-06  6.29045E-06  6.32696E-06  6.36442E-06  6.40291E-06  6.44251E-06  6.48332E-06  6.52546E-06  6.56905E-06  6.61425E-06  6.66123E-06  6.71022E-06  6.76149E-06  6.81535E-06  6.87223E-06  6.93267E-06  6.99738E-06  7.06735E-06  7.14402E-06  7.22962E-06  7.32796E-06  7.95501E-06  9.09708E-06  1.02391E-05  1.13812E-05  1.25233E-05  1.33640E-05  1.40868E-05  1.50676E-05  1.63199E-05  1.78554E-05  1.96848E-05  2.18174E-05  2.42619E-05  2.70263E-05  3.01181E-05  3.35444E-05  3.73117E-05  4.14263E-05  4.58943E-05  5.07213E-05  5.59129E-05  6.14742E-05  6.74103E-05  7.37261E-05  8.04264E-05  8.75157E-05  9.49984E-05  1.02879E-04  1.11161E-04  1.19849E-04  1.28948E-04  1.38460E-04  1.48389E-04  1.58740E-04  1.69516E-04  1.80720E-04  1.92356E-04  2.04428E-04  2.16937E-04  2.29889E-04  2.43286E-04  2.57130E-04  2.71427E-04  2.86177E-04  3.01384E-04  3.17052E-04  3.33183E-04  3.49779E-04  3.66845E-04  3.84381E-04  4.02392E-04  4.20880E-04  4.39847E-04
  7.12650E+00  3.74235E-06  3.75517E-06  3.76814E-06  3.78125E-06  3.79451E-06  3.80793E-06  3.82151E-06  3.83526E-06  3.84918E-06  3.86328E-06  3.87757E-06  3.89206E-06  3.90674E-06  3.92164E-06  3.93675E-06  3.95209E-06  3.96767E-06  3.98350E-06  3.99959E-06  4.01596E-06  4.03261E-06  4.04957E-06  4.06684E-06  4.08445E-06  4.10242E-06  4.12076E-06  4.13951E-06  4.15868E-06  4.17831E-06  4.19843E-06  4.21908E-06  4.24029E-06  4.26211E-06  4.28460E-06  4.30782E-06  4.33185E-06  4.35675E-06  4.38264E-06  4.40964E-06  4.43789E-06  4.46757E-06  4.49891E-06  4.53221E-06  4.56786E-06  4.60641E-06  4.64865E-06  4.69580E-06  4.74997E-06  5.14389E-06  5.87004E-06  6.59619E-06  7.32234E-06  8.04849E-06  8.60173E-06  9.11771E-06  9.82679E-06  1.07417E-05  1.18738E-05  1.32330E-05  1.48285E-05  1.66687E-05  1.87617E-05  2.11147E-05  2.37348E-05  2.66286E-05  2.98024E-05  3.32622E-05  3.70139E-05  4.10630E-05  4.54149E-05  5.00747E-05  5.50476E-05  6.03383E-05  6.59515E-05  7.18919E-05  7.81640E-05  8.47720E-05  9.17202E-05  9.90129E-05  1.06654E-04  1.14647E-04  1.22997E-04  1.31707E-04  1.40781E-04  1.50222E-04  1.60034E-04  1.70221E-04  1.80786E-04  1.91732E-04  2.03063E-04  2.14783E-04  2.26893E-04  2.39398E-04  2.52301E-04  2.65605E-04  2.79313E-04  2.93427E-04  3.07952E-04  3.22889E-04  3.38242E-04  3.54013E-04
  8.97170E+00  2.47068E-06  2.47775E-06  2.48490E-06  2.49213E-06  2.49944E-06  2.50684E-06  2.51433E-06  2.52191E-06  2.52958E-06  2.53736E-06  2.54524E-06  2.55322E-06  2.56132E-06  2.56953E-06  2.57786E-06  2.58632E-06  2.59491E-06  2.60363E-06  2.61250E-06  2.62152E-06  2.63070E-06  2.64005E-06  2.64957E-06  2.65928E-06  2.66918E-06  2.67929E-06  2.68962E-06  2.70019E-06  2.71101E-06  2.72210E-06  2.73347E-06  2.74516E-06  2.75719E-06  2.76958E-06  2.78238E-06  2.79561E-06  2.80934E-06  2.82360E-06  2.83847E-06  2.85404E-06  2.87039E-06  2.88765E-06  2.90599E-06  2.92563E-06  2.94685E-06  2.97011E-06  2.99607E-06  3.02589E-06  3.27132E-06  3.72823E-06  4.18515E-06  4.64206E-06  5.09897E-06  5.46321E-06  5.83519E-06  6.35167E-06  7.02383E-06  7.86158E-06  8.87392E-06  1.00691E-05  1.14549E-05  1.30384E-05  1.48264E-05  1.68254E-05  1.90416E-05  2.14808E-05  2.41487E-05  2.70507E-05  3.01921E-05  3.35779E-05  3.72130E-05  4.11023E-05  4.52503E-05  4.96616E-05  5.43406E-05  5.92916E-05  6.45186E-05  7.00260E-05  7.58176E-05  8.18974E-05  8.82692E-05  9.49369E-05  1.01904E-04  1.09174E-04  1.16752E-04  1.24639E-04  1.32840E-04  1.41358E-04  1.50197E-04  1.59359E-04  1.68849E-04  1.78668E-04  1.88821E-04  1.99311E-04  2.10140E-04  2.21312E-04  2.32829E-04  2.44695E-04  2.56913E-04  2.69485E-04  2.82414E-04
  1.12950E+01  1.58309E-06  1.58698E-06  1.59090E-06  1.59488E-06  1.59889E-06  1.60296E-06  1.60707E-06  1.61123E-06  1.61545E-06  1.61972E-06  1.62405E-06  1.62843E-06  1.63288E-06  1.63739E-06  1.64196E-06  1.64661E-06  1.65132E-06  1.65612E-06  1.66099E-06  1.66594E-06  1.67098E-06  1.67611E-06  1.68134E-06  1.68667E-06  1.69211E-06  1.69766E-06  1.70333E-06  1.70913E-06  1.71507E-06  1.72115E-06  1.72740E-06  1.73381E-06  1.74041E-06  1.74722E-06  1.75424E-06  1.76150E-06  1.76903E-06  1.77686E-06  1.78502E-06  1.79355E-06  1.80252E-06  1.81199E-06  1.82205E-06  1.83282E-06  1.84446E-06  1.85721E-06  1.87144E-06  1.88777E-06  2.03894E-06  2.32266E-06  2.60639E-06  2.89011E-06  3.17384E-06  3.41339E-06  3.68300E-06  4.06035E-06  4.55475E-06  5.17456E-06  5.92741E-06  6.82037E-06  7.86004E-06  9.05265E-06  1.04041E-05  1.19200E-05  1.36058E-05  1.54667E-05  1.75076E-05  1.97333E-05  2.21485E-05  2.47577E-05  2.75653E-05  3.05757E-05  3.37928E-05  3.72209E-05  4.08638E-05  4.47254E-05  4.88097E-05  5.31201E-05  5.76605E-05  6.24343E-05  6.74452E-05  7.26964E-05  7.81915E-05  8.39338E-05  8.99265E-05  9.61729E-05  1.02676E-04  1.09439E-04  1.16466E-04  1.23758E-04  1.31320E-04  1.39154E-04  1.47262E-04  1.55649E-04  1.64317E-04  1.73268E-04  1.82506E-04  1.92033E-04  2.01851E-04  2.11965E-04  2.22376E-04
