W=  34.0    , r= 11.4 (GV), d=1030.0 (g/cm^2), g=  0.15
            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39           40           41           42           43           44           45           46           47           48           49           50           51           52           53           54           55           56           57           58           59           60           61           62           63           64           65           66           67           68           69           70           71           72           73           74           75           76           77           78           79           80           81           82           83           84           85           86           87           88           89           90           91           92           93           94           95           96           97           98           99          100          101          102
       E(MeV)        -1.00        -0.98        -0.96        -0.94        -0.92        -0.90        -0.88        -0.86        -0.84        -0.82        -0.80        -0.78        -0.76        -0.74        -0.72        -0.70        -0.68        -0.66        -0.64        -0.62        -0.60        -0.58        -0.56        -0.54        -0.52        -0.50        -0.48        -0.46        -0.44        -0.42        -0.40        -0.38        -0.36        -0.34        -0.32        -0.30        -0.28        -0.26        -0.24        -0.22        -0.20        -0.18        -0.16        -0.14        -0.12        -0.10        -0.08        -0.06        -0.04        -0.02        -0.00         0.02         0.04         0.06         0.08         0.10         0.12         0.14         0.16         0.18         0.20         0.22         0.24         0.26         0.28         0.30         0.32         0.34         0.36         0.38         0.40         0.42         0.44         0.46         0.48         0.50         0.52         0.54         0.56         0.58         0.60         0.62         0.64         0.66         0.68         0.70         0.72         0.74         0.76         0.78         0.80         0.82         0.84         0.86         0.88         0.90         0.92         0.94         0.96         0.98         1.00
  8.97170E-02  2.04270E-06  2.02624E-06  2.00975E-06  1.99322E-06  1.97666E-06  1.96005E-06  1.94341E-06  1.92673E-06  1.91001E-06  1.89324E-06  1.87643E-06  1.85958E-06  1.84267E-06  1.82571E-06  1.80871E-06  1.79165E-06  1.77453E-06  1.75735E-06  1.74011E-06  1.72281E-06  1.70544E-06  1.68800E-06  1.67049E-06  1.65290E-06  1.63523E-06  1.61747E-06  1.59962E-06  1.58167E-06  1.56363E-06  1.54547E-06  1.52720E-06  1.50880E-06  1.49028E-06  1.47160E-06  1.45278E-06  1.43378E-06  1.41460E-06  1.39522E-06  1.37562E-06  1.35576E-06  1.33563E-06  1.31518E-06  1.29436E-06  1.27312E-06  1.25136E-06  1.22897E-06  1.20578E-06  1.18150E-06  1.33520E-06  1.66796E-06  2.00073E-06  2.33350E-06  2.66626E-06  2.83866E-06  2.84896E-06  2.85770E-06  2.86537E-06  2.87226E-06  2.87855E-06  2.88436E-06  2.88977E-06  2.89484E-06  2.89964E-06  2.90419E-06  2.90853E-06  2.91268E-06  2.91666E-06  2.92049E-06  2.92418E-06  2.92775E-06  2.93121E-06  2.93456E-06  2.93782E-06  2.94099E-06  2.94408E-06  2.94708E-06  2.95002E-06  2.95289E-06  2.95570E-06  2.95845E-06  2.96114E-06  2.96378E-06  2.96637E-06  2.96891E-06  2.97141E-06  2.97386E-06  2.97628E-06  2.97865E-06  2.98099E-06  2.98329E-06  2.98556E-06  2.98779E-06  2.98999E-06  2.99217E-06  2.99431E-06  2.99643E-06  2.99852E-06  3.00058E-06  3.00262E-06  3.00463E-06  3.00662E-06
  1.12940E-01  2.28298E-06  2.26778E-06  2.25254E-06  2.23727E-06  2.22196E-06  2.20662E-06  2.19124E-06  2.17582E-06  2.16036E-06  2.14485E-06  2.12931E-06  2.11372E-06  2.09808E-06  2.08240E-06  2.06666E-06  2.05088E-06  2.03504E-06  2.01914E-06  2.00318E-06  1.98717E-06  1.97109E-06  1.95494E-06  1.93872E-06  1.92243E-06  1.90606E-06  1.88961E-06  1.87308E-06  1.85645E-06  1.83973E-06  1.82290E-06  1.80597E-06  1.78891E-06  1.77174E-06  1.75442E-06  1.73697E-06  1.71935E-06  1.70156E-06  1.68359E-06  1.66540E-06  1.64699E-06  1.62831E-06  1.60934E-06  1.59003E-06  1.57032E-06  1.55014E-06  1.52938E-06  1.50789E-06  1.48541E-06  1.64919E-06  2.00025E-06  2.35130E-06  2.70236E-06  3.05341E-06  3.23643E-06  3.24937E-06  3.26044E-06  3.27023E-06  3.27908E-06  3.28721E-06  3.29476E-06  3.30184E-06  3.30852E-06  3.31486E-06  3.32091E-06  3.32671E-06  3.33228E-06  3.33765E-06  3.34285E-06  3.34788E-06  3.35277E-06  3.35752E-06  3.36216E-06  3.36668E-06  3.37110E-06  3.37542E-06  3.37966E-06  3.38381E-06  3.38789E-06  3.39189E-06  3.39583E-06  3.39970E-06  3.40352E-06  3.40727E-06  3.41098E-06  3.41463E-06  3.41824E-06  3.42180E-06  3.42532E-06  3.42880E-06  3.43224E-06  3.43565E-06  3.43901E-06  3.44235E-06  3.44565E-06  3.44892E-06  3.45216E-06  3.45537E-06  3.45856E-06  3.46172E-06  3.46485E-06  3.46796E-06
  1.42190E-01  2.42823E-06  2.41933E-06  2.41042E-06  2.40147E-06  2.39250E-06  2.38351E-06  2.37449E-06  2.36543E-06  2.35635E-06  2.34724E-06  2.33810E-06  2.32893E-06  2.31972E-06  2.31047E-06  2.30120E-06  2.29188E-06  2.28253E-06  2.27313E-06  2.26370E-06  2.25422E-06  2.24470E-06  2.23513E-06  2.22551E-06  2.21584E-06  2.20612E-06  2.19634E-06  2.18650E-06  2.17660E-06  2.16664E-06  2.15660E-06  2.14650E-06  2.13631E-06  2.12604E-06  2.11568E-06  2.10522E-06  2.09466E-06  2.08398E-06  2.07319E-06  2.06226E-06  2.05117E-06  2.03993E-06  2.02849E-06  2.01684E-06  2.00494E-06  1.99275E-06  1.98020E-06  1.96721E-06  1.95362E-06  2.11292E-06  2.44570E-06  2.77848E-06  3.11125E-06  3.44403E-06  3.62035E-06  3.63774E-06  3.65288E-06  3.66646E-06  3.67891E-06  3.69046E-06  3.70132E-06  3.71159E-06  3.72138E-06  3.73076E-06  3.73979E-06  3.74851E-06  3.75696E-06  3.76517E-06  3.77316E-06  3.78097E-06  3.78860E-06  3.79608E-06  3.80342E-06  3.81062E-06  3.81771E-06  3.82469E-06  3.83157E-06  3.83835E-06  3.84505E-06  3.85167E-06  3.85821E-06  3.86468E-06  3.87109E-06  3.87744E-06  3.88374E-06  3.88998E-06  3.89617E-06  3.90231E-06  3.90841E-06  3.91447E-06  3.92049E-06  3.92647E-06  3.93242E-06  3.93833E-06  3.94422E-06  3.95007E-06  3.95590E-06  3.96170E-06  3.96748E-06  3.97324E-06  3.97897E-06  3.98468E-06
  1.79010E-01  2.51591E-06  2.51555E-06  2.51517E-06  2.51478E-06  2.51437E-06  2.51396E-06  2.51353E-06  2.51309E-06  2.51264E-06  2.51218E-06  2.51170E-06  2.51121E-06  2.51071E-06  2.51019E-06  2.50965E-06  2.50911E-06  2.50854E-06  2.50796E-06  2.50737E-06  2.50676E-06  2.50613E-06  2.50548E-06  2.50482E-06  2.50413E-06  2.50343E-06  2.50270E-06  2.50196E-06  2.50119E-06  2.50040E-06  2.49959E-06  2.49875E-06  2.49788E-06  2.49699E-06  2.49607E-06  2.49512E-06  2.49413E-06  2.49312E-06  2.49206E-06  2.49097E-06  2.48983E-06  2.48864E-06  2.48741E-06  2.48612E-06  2.48477E-06  2.48335E-06  2.48185E-06  2.48026E-06  2.47856E-06  2.62977E-06  2.93397E-06  3.23818E-06  3.54238E-06  3.84659E-06  4.01163E-06  4.03468E-06  4.05512E-06  4.07375E-06  4.09104E-06  4.10729E-06  4.12272E-06  4.13746E-06  4.15163E-06  4.16532E-06  4.17860E-06  4.19152E-06  4.20412E-06  4.21644E-06  4.22852E-06  4.24038E-06  4.25204E-06  4.26352E-06  4.27484E-06  4.28601E-06  4.29706E-06  4.30797E-06  4.31878E-06  4.32949E-06  4.34010E-06  4.35063E-06  4.36108E-06  4.37145E-06  4.38176E-06  4.39201E-06  4.40219E-06  4.41233E-06  4.42242E-06  4.43246E-06  4.44245E-06  4.45241E-06  4.46233E-06  4.47222E-06  4.48208E-06  4.49191E-06  4.50172E-06  4.51150E-06  4.52125E-06  4.53099E-06  4.54071E-06  4.55041E-06  4.56009E-06  4.56976E-06
  2.25360E-01  2.53682E-06  2.54642E-06  2.55602E-06  2.56565E-06  2.57530E-06  2.58496E-06  2.59464E-06  2.60435E-06  2.61407E-06  2.62382E-06  2.63359E-06  2.64338E-06  2.65320E-06  2.66304E-06  2.67291E-06  2.68280E-06  2.69272E-06  2.70268E-06  2.71266E-06  2.72267E-06  2.73272E-06  2.74281E-06  2.75293E-06  2.76309E-06  2.77329E-06  2.78354E-06  2.79383E-06  2.80417E-06  2.81456E-06  2.82500E-06  2.83551E-06  2.84608E-06  2.85671E-06  2.86742E-06  2.87820E-06  2.88907E-06  2.90004E-06  2.91110E-06  2.92229E-06  2.93359E-06  2.94504E-06  2.95666E-06  2.96846E-06  2.98048E-06  2.99276E-06  3.00537E-06  3.01840E-06  3.03200E-06  3.17308E-06  3.44107E-06  3.70905E-06  3.97704E-06  4.24502E-06  4.39542E-06  4.42522E-06  4.45222E-06  4.47726E-06  4.50084E-06  4.52328E-06  4.54481E-06  4.56558E-06  4.58574E-06  4.60536E-06  4.62453E-06  4.64330E-06  4.66174E-06  4.67987E-06  4.69773E-06  4.71536E-06  4.73278E-06  4.75000E-06  4.76706E-06  4.78397E-06  4.80073E-06  4.81738E-06  4.83391E-06  4.85033E-06  4.86667E-06  4.88292E-06  4.89910E-06  4.91520E-06  4.93125E-06  4.94723E-06  4.96317E-06  4.97906E-06  4.99490E-06  5.01071E-06  5.02649E-06  5.04223E-06  5.05795E-06  5.07365E-06  5.08932E-06  5.10497E-06  5.12061E-06  5.13624E-06  5.15185E-06  5.16746E-06  5.18306E-06  5.19865E-06  5.21424E-06  5.22983E-06
  2.83710E-01  2.49322E-06  2.51212E-06  2.53109E-06  2.55015E-06  2.56929E-06  2.58850E-06  2.60781E-06  2.62720E-06  2.64668E-06  2.66625E-06  2.68593E-06  2.70570E-06  2.72557E-06  2.74555E-06  2.76565E-06  2.78585E-06  2.80618E-06  2.82663E-06  2.84721E-06  2.86792E-06  2.88878E-06  2.90978E-06  2.93093E-06  2.95224E-06  2.97372E-06  2.99538E-06  3.01723E-06  3.03927E-06  3.06151E-06  3.08398E-06  3.10668E-06  3.12963E-06  3.15285E-06  3.17636E-06  3.20017E-06  3.22431E-06  3.24882E-06  3.27373E-06  3.29907E-06  3.32490E-06  3.35127E-06  3.37826E-06  3.40595E-06  3.43447E-06  3.46396E-06  3.49464E-06  3.52685E-06  3.56108E-06  3.69540E-06  3.92774E-06  4.16007E-06  4.39241E-06  4.62475E-06  4.76100E-06  4.79832E-06  4.83297E-06  4.86573E-06  4.89708E-06  4.92732E-06  4.95667E-06  4.98530E-06  5.01333E-06  5.04084E-06  5.06792E-06  5.09463E-06  5.12101E-06  5.14711E-06  5.17296E-06  5.19860E-06  5.22404E-06  5.24931E-06  5.27444E-06  5.29944E-06  5.32431E-06  5.34909E-06  5.37377E-06  5.39837E-06  5.42291E-06  5.44738E-06  5.47180E-06  5.49617E-06  5.52050E-06  5.54479E-06  5.56906E-06  5.59331E-06  5.61753E-06  5.64174E-06  5.66594E-06  5.69014E-06  5.71433E-06  5.73852E-06  5.76271E-06  5.78691E-06  5.81111E-06  5.83533E-06  5.85955E-06  5.88379E-06  5.90805E-06  5.93233E-06  5.95662E-06  5.98094E-06
  3.57170E-01  2.39556E-06  2.42031E-06  2.44522E-06  2.47030E-06  2.49556E-06  2.52099E-06  2.54660E-06  2.57241E-06  2.59841E-06  2.62461E-06  2.65103E-06  2.67766E-06  2.70451E-06  2.73161E-06  2.75894E-06  2.78653E-06  2.81438E-06  2.84250E-06  2.87091E-06  2.89962E-06  2.92864E-06  2.95799E-06  2.98769E-06  3.01774E-06  3.04818E-06  3.07902E-06  3.11028E-06  3.14199E-06  3.17418E-06  3.20688E-06  3.24012E-06  3.27394E-06  3.30839E-06  3.34351E-06  3.37936E-06  3.41601E-06  3.45352E-06  3.49200E-06  3.53154E-06  3.57227E-06  3.61434E-06  3.65795E-06  3.70333E-06  3.75081E-06  3.80082E-06  3.85396E-06  3.91116E-06  3.97390E-06  4.11559E-06  4.33050E-06  4.54540E-06  4.76031E-06  4.97521E-06  5.10628E-06  5.15135E-06  5.19436E-06  5.23592E-06  5.27641E-06  5.31606E-06  5.35505E-06  5.39350E-06  5.43153E-06  5.46919E-06  5.50656E-06  5.54368E-06  5.58059E-06  5.61732E-06  5.65392E-06  5.69039E-06  5.72676E-06  5.76305E-06  5.79928E-06  5.83545E-06  5.87159E-06  5.90770E-06  5.94379E-06  5.97987E-06  6.01595E-06  6.05203E-06  6.08813E-06  6.12424E-06  6.16038E-06  6.19654E-06  6.23273E-06  6.26896E-06  6.30523E-06  6.34154E-06  6.37789E-06  6.41429E-06  6.45075E-06  6.48725E-06  6.52381E-06  6.56043E-06  6.59711E-06  6.63385E-06  6.67065E-06  6.70751E-06  6.74444E-06  6.78143E-06  6.81849E-06  6.85562E-06
  4.49650E-01  2.24585E-06  2.27250E-06  2.29938E-06  2.32651E-06  2.35389E-06  2.38153E-06  2.40945E-06  2.43764E-06  2.46612E-06  2.49491E-06  2.52401E-06  2.55343E-06  2.58319E-06  2.61331E-06  2.64379E-06  2.67466E-06  2.70592E-06  2.73760E-06  2.76973E-06  2.80231E-06  2.83537E-06  2.86895E-06  2.90306E-06  2.93773E-06  2.97300E-06  3.00890E-06  3.04548E-06  3.08278E-06  3.12083E-06  3.15971E-06  3.19947E-06  3.24017E-06  3.28190E-06  3.32474E-06  3.36879E-06  3.41418E-06  3.46104E-06  3.50953E-06  3.55984E-06  3.61223E-06  3.66697E-06  3.72443E-06  3.78510E-06  3.84959E-06  3.91878E-06  3.99390E-06  4.07687E-06  4.17090E-06  4.34030E-06  4.57330E-06  4.80630E-06  5.03930E-06  5.27230E-06  5.41510E-06  5.46679E-06  5.51767E-06  5.56806E-06  5.61813E-06  5.66801E-06  5.71778E-06  5.76750E-06  5.81723E-06  5.86699E-06  5.91682E-06  5.96674E-06  6.01676E-06  6.06689E-06  6.11716E-06  6.16757E-06  6.21813E-06  6.26885E-06  6.31972E-06  6.37077E-06  6.42198E-06  6.47337E-06  6.52493E-06  6.57668E-06  6.62860E-06  6.68071E-06  6.73300E-06  6.78548E-06  6.83814E-06  6.89100E-06  6.94404E-06  6.99726E-06  7.05068E-06  7.10429E-06  7.15808E-06  7.21207E-06  7.26624E-06  7.32060E-06  7.37516E-06  7.42990E-06  7.48483E-06  7.53994E-06  7.59525E-06  7.65074E-06  7.70642E-06  7.76229E-06  7.81834E-06  7.87458E-06
  5.66080E-01  2.02821E-06  2.05555E-06  2.08318E-06  2.11109E-06  2.13929E-06  2.16781E-06  2.19665E-06  2.22581E-06  2.25532E-06  2.28519E-06  2.31543E-06  2.34606E-06  2.37709E-06  2.40854E-06  2.44044E-06  2.47279E-06  2.50562E-06  2.53896E-06  2.57283E-06  2.60725E-06  2.64226E-06  2.67789E-06  2.71418E-06  2.75115E-06  2.78886E-06  2.82735E-06  2.86666E-06  2.90687E-06  2.94802E-06  2.99019E-06  3.03346E-06  3.07792E-06  3.12367E-06  3.17083E-06  3.21953E-06  3.26993E-06  3.32221E-06  3.37659E-06  3.43335E-06  3.49279E-06  3.55533E-06  3.62146E-06  3.69185E-06  3.76739E-06  3.84928E-06  3.93932E-06  4.04027E-06  4.15688E-06  4.36162E-06  4.63757E-06  4.91351E-06  5.18945E-06  5.46540E-06  5.63103E-06  5.68711E-06  5.74416E-06  5.80213E-06  5.86096E-06  5.92061E-06  5.98107E-06  6.04230E-06  6.10427E-06  6.16697E-06  6.23038E-06  6.29448E-06  6.35926E-06  6.42470E-06  6.49079E-06  6.55752E-06  6.62488E-06  6.69286E-06  6.76145E-06  6.83065E-06  6.90043E-06  6.97080E-06  7.04175E-06  7.11328E-06  7.18537E-06  7.25801E-06  7.33122E-06  7.40497E-06  7.47926E-06  7.55410E-06  7.62947E-06  7.70536E-06  7.78178E-06  7.85873E-06  7.93619E-06  8.01416E-06  8.09264E-06  8.17163E-06  8.25112E-06  8.33111E-06  8.41159E-06  8.49257E-06  8.57404E-06  8.65599E-06  8.73843E-06  8.82135E-06  8.90475E-06  8.98862E-06
  7.12640E-01  1.73994E-06  1.76857E-06  1.79750E-06  1.82673E-06  1.85628E-06  1.88617E-06  1.91640E-06  1.94698E-06  1.97793E-06  2.00927E-06  2.04101E-06  2.07317E-06  2.10576E-06  2.13880E-06  2.17232E-06  2.20634E-06  2.24087E-06  2.27595E-06  2.31160E-06  2.34785E-06  2.38473E-06  2.42228E-06  2.46054E-06  2.49955E-06  2.53935E-06  2.57999E-06  2.62153E-06  2.66404E-06  2.70757E-06  2.75221E-06  2.79804E-06  2.84516E-06  2.89368E-06  2.94374E-06  2.99547E-06  3.04905E-06  3.10469E-06  3.16263E-06  3.22315E-06  3.28661E-06  3.35346E-06  3.42425E-06  3.49972E-06  3.58084E-06  3.66897E-06  3.76609E-06  3.87528E-06  4.00186E-06  4.23384E-06  4.55235E-06  4.87086E-06  5.18938E-06  5.50789E-06  5.69493E-06  5.75321E-06  5.81459E-06  5.87867E-06  5.94516E-06  6.01385E-06  6.08458E-06  6.15721E-06  6.23164E-06  6.30778E-06  6.38555E-06  6.46487E-06  6.54570E-06  6.62798E-06  6.71167E-06  6.79671E-06  6.88309E-06  6.97075E-06  7.05968E-06  7.14984E-06  7.24120E-06  7.33375E-06  7.42745E-06  7.52230E-06  7.61826E-06  7.71532E-06  7.81347E-06  7.91269E-06  8.01296E-06  8.11426E-06  8.21659E-06  8.31993E-06  8.42428E-06  8.52961E-06  8.63591E-06  8.74319E-06  8.85142E-06  8.96059E-06  9.07071E-06  9.18175E-06  9.29372E-06  9.40659E-06  9.52038E-06  9.63505E-06  9.75062E-06  9.86708E-06  9.98441E-06  1.01026E-05
  8.97170E-01  1.41757E-06  1.44769E-06  1.47811E-06  1.50884E-06  1.53989E-06  1.57127E-06  1.60300E-06  1.63508E-06  1.66753E-06  1.70037E-06  1.73360E-06  1.76726E-06  1.80134E-06  1.83588E-06  1.87089E-06  1.90639E-06  1.94241E-06  1.97897E-06  2.01610E-06  2.05382E-06  2.09216E-06  2.13117E-06  2.17088E-06  2.21132E-06  2.25254E-06  2.29460E-06  2.33754E-06  2.38142E-06  2.42630E-06  2.47228E-06  2.51941E-06  2.56781E-06  2.61757E-06  2.66882E-06  2.72170E-06  2.77637E-06  2.83303E-06  2.89191E-06  2.95327E-06  3.01746E-06  3.08489E-06  3.15609E-06  3.23174E-06  3.31275E-06  3.40037E-06  3.49645E-06  3.60380E-06  3.72729E-06  3.97511E-06  4.32988E-06  4.68465E-06  5.03942E-06  5.39420E-06  5.59826E-06  5.65615E-06  5.71929E-06  5.78700E-06  5.85884E-06  5.93445E-06  6.01356E-06  6.09593E-06  6.18140E-06  6.26979E-06  6.36098E-06  6.45485E-06  6.55130E-06  6.65023E-06  6.75157E-06  6.85524E-06  6.96118E-06  7.06932E-06  7.17961E-06  7.29200E-06  7.40644E-06  7.52288E-06  7.64130E-06  7.76164E-06  7.88388E-06  8.00798E-06  8.13390E-06  8.26163E-06  8.39113E-06  8.52238E-06  8.65535E-06  8.79002E-06  8.92636E-06  9.06436E-06  9.20399E-06  9.34524E-06  9.48808E-06  9.63250E-06  9.77848E-06  9.92601E-06  1.00751E-05  1.02256E-05  1.03777E-05  1.05313E-05  1.06863E-05  1.08428E-05  1.10008E-05  1.11601E-05
  1.12940E+00  1.11924E-06  1.14991E-06  1.18086E-06  1.21209E-06  1.24361E-06  1.27542E-06  1.30755E-06  1.34000E-06  1.37279E-06  1.40592E-06  1.43941E-06  1.47327E-06  1.50752E-06  1.54217E-06  1.57724E-06  1.61276E-06  1.64873E-06  1.68518E-06  1.72213E-06  1.75961E-06  1.79764E-06  1.83626E-06  1.87548E-06  1.91536E-06  1.95591E-06  1.99719E-06  2.03924E-06  2.08210E-06  2.12584E-06  2.17051E-06  2.21619E-06  2.26295E-06  2.31087E-06  2.36007E-06  2.41065E-06  2.46274E-06  2.51651E-06  2.57214E-06  2.62985E-06  2.68991E-06  2.75264E-06  2.81848E-06  2.88794E-06  2.96175E-06  3.04087E-06  3.12672E-06  3.22144E-06  3.32866E-06  3.58288E-06  3.97080E-06  4.35873E-06  4.74666E-06  5.13458E-06  5.35336E-06  5.40892E-06  5.47150E-06  5.54037E-06  5.61496E-06  5.69486E-06  5.77973E-06  5.86930E-06  5.96334E-06  6.06164E-06  6.16404E-06  6.27038E-06  6.38053E-06  6.49437E-06  6.61180E-06  6.73271E-06  6.85702E-06  6.98464E-06  7.11551E-06  7.24954E-06  7.38668E-06  7.52686E-06  7.67004E-06  7.81615E-06  7.96514E-06  8.11698E-06  8.27162E-06  8.42901E-06  8.58912E-06  8.75191E-06  8.91734E-06  9.08538E-06  9.25600E-06  9.42916E-06  9.60485E-06  9.78302E-06  9.96366E-06  1.01467E-05  1.03322E-05  1.05201E-05  1.07103E-05  1.09029E-05  1.10978E-05  1.12950E-05  1.14945E-05  1.16963E-05  1.19003E-05  1.21065E-05
  1.42190E+00  8.96161E-07  9.25370E-07  9.54792E-07  9.84434E-07  1.01430E-06  1.04441E-06  1.07475E-06  1.10535E-06  1.13621E-06  1.16733E-06  1.19874E-06  1.23043E-06  1.26242E-06  1.29472E-06  1.32734E-06  1.36030E-06  1.39361E-06  1.42728E-06  1.46134E-06  1.49580E-06  1.53067E-06  1.56599E-06  1.60176E-06  1.63802E-06  1.67479E-06  1.71210E-06  1.74999E-06  1.78848E-06  1.82761E-06  1.86743E-06  1.90799E-06  1.94934E-06  1.99153E-06  2.03465E-06  2.07876E-06  2.12396E-06  2.17035E-06  2.21807E-06  2.26725E-06  2.31807E-06  2.37076E-06  2.42558E-06  2.48289E-06  2.54314E-06  2.60695E-06  2.67521E-06  2.74925E-06  2.83127E-06  3.08468E-06  3.50113E-06  3.91759E-06  4.33405E-06  4.75051E-06  4.98139E-06  5.03350E-06  5.09390E-06  5.16186E-06  5.23686E-06  5.31847E-06  5.40638E-06  5.50028E-06  5.59995E-06  5.70517E-06  5.81578E-06  5.93160E-06  6.05249E-06  6.17833E-06  6.30899E-06  6.44437E-06  6.58438E-06  6.72891E-06  6.87790E-06  7.03125E-06  7.18889E-06  7.35077E-06  7.51680E-06  7.68694E-06  7.86113E-06  8.03930E-06  8.22142E-06  8.40743E-06  8.59729E-06  8.79095E-06  8.98837E-06  9.18951E-06  9.39434E-06  9.60281E-06  9.81489E-06  1.00306E-05  1.02498E-05  1.04725E-05  1.06987E-05  1.09283E-05  1.11614E-05  1.13979E-05  1.16378E-05  1.18810E-05  1.21275E-05  1.23773E-05  1.26304E-05  1.28868E-05
  1.79010E+00  7.56391E-07  7.81708E-07  8.07170E-07  8.32779E-07  8.58541E-07  8.84459E-07  9.10540E-07  9.36788E-07  9.63208E-07  9.89806E-07  1.01659E-06  1.04356E-06  1.07073E-06  1.09811E-06  1.12570E-06  1.15351E-06  1.18155E-06  1.20983E-06  1.23836E-06  1.26714E-06  1.29620E-06  1.32555E-06  1.35519E-06  1.38514E-06  1.41543E-06  1.44606E-06  1.47705E-06  1.50843E-06  1.54022E-06  1.57245E-06  1.60514E-06  1.63833E-06  1.67204E-06  1.70633E-06  1.74124E-06  1.77682E-06  1.81314E-06  1.85026E-06  1.88827E-06  1.92727E-06  1.96739E-06  2.00878E-06  2.05164E-06  2.09622E-06  2.14285E-06  2.19202E-06  2.24445E-06  2.30128E-06  2.54828E-06  2.98093E-06  3.41358E-06  3.84623E-06  4.27889E-06  4.51573E-06  4.56398E-06  4.62121E-06  4.68683E-06  4.76040E-06  4.84156E-06  4.93004E-06  5.02559E-06  5.12799E-06  5.23707E-06  5.35267E-06  5.47464E-06  5.60286E-06  5.73720E-06  5.87757E-06  6.02385E-06  6.17597E-06  6.33383E-06  6.49736E-06  6.66648E-06  6.84113E-06  7.02124E-06  7.20676E-06  7.39761E-06  7.59375E-06  7.79513E-06  8.00170E-06  8.21341E-06  8.43021E-06  8.65207E-06  8.87894E-06  9.11078E-06  9.34756E-06  9.58923E-06  9.83577E-06  1.00871E-05  1.03433E-05  1.06043E-05  1.08699E-05  1.11403E-05  1.14154E-05  1.16951E-05  1.19794E-05  1.22684E-05  1.25619E-05  1.28600E-05  1.31626E-05  1.34697E-05
  2.25360E+00  6.53367E-07  6.73339E-07  6.93405E-07  7.13567E-07  7.33828E-07  7.54192E-07  7.74660E-07  7.95236E-07  8.15925E-07  8.36729E-07  8.57652E-07  8.78699E-07  8.99873E-07  9.21180E-07  9.42623E-07  9.64209E-07  9.85943E-07  1.00783E-06  1.02988E-06  1.05209E-06  1.07448E-06  1.09705E-06  1.11981E-06  1.14277E-06  1.16595E-06  1.18934E-06  1.21296E-06  1.23683E-06  1.26095E-06  1.28536E-06  1.31005E-06  1.33506E-06  1.36040E-06  1.38611E-06  1.41219E-06  1.43870E-06  1.46567E-06  1.49314E-06  1.52115E-06  1.54978E-06  1.57910E-06  1.60920E-06  1.64019E-06  1.67222E-06  1.70549E-06  1.74028E-06  1.77701E-06  1.81632E-06  2.05142E-06  2.47969E-06  2.90795E-06  3.33622E-06  3.76449E-06  3.99711E-06  4.04138E-06  4.09486E-06  4.15716E-06  4.22796E-06  4.30700E-06  4.39407E-06  4.48900E-06  4.59164E-06  4.70186E-06  4.81953E-06  4.94455E-06  5.07683E-06  5.21628E-06  5.36282E-06  5.51638E-06  5.67689E-06  5.84429E-06  6.01852E-06  6.19952E-06  6.38724E-06  6.58164E-06  6.78267E-06  6.99028E-06  7.20444E-06  7.42510E-06  7.65223E-06  7.88579E-06  8.12575E-06  8.37207E-06  8.62473E-06  8.88370E-06  9.14894E-06  9.42042E-06  9.69813E-06  9.98203E-06  1.02721E-05  1.05683E-05  1.08707E-05  1.11791E-05  1.14936E-05  1.18142E-05  1.21408E-05  1.24735E-05  1.28121E-05  1.31567E-05  1.35073E-05  1.38638E-05
  2.83710E+00  5.27335E-07  5.42396E-07  5.57532E-07  5.72746E-07  5.88041E-07  6.03418E-07  6.18880E-07  6.34429E-07  6.50070E-07  6.65804E-07  6.81635E-07  6.97567E-07  7.13602E-07  7.29745E-07  7.46000E-07  7.62370E-07  7.78861E-07  7.95478E-07  8.12226E-07  8.29110E-07  8.46136E-07  8.63311E-07  8.80643E-07  8.98138E-07  9.15805E-07  9.33654E-07  9.51693E-07  9.69935E-07  9.88391E-07  1.00707E-06  1.02600E-06  1.04518E-06  1.06464E-06  1.08440E-06  1.10448E-06  1.12491E-06  1.14573E-06  1.16696E-06  1.18865E-06  1.21085E-06  1.23364E-06  1.25708E-06  1.28127E-06  1.30635E-06  1.33248E-06  1.35991E-06  1.38900E-06  1.42033E-06  1.63809E-06  2.04002E-06  2.44196E-06  2.84389E-06  3.24582E-06  3.46316E-06  3.50299E-06  3.55200E-06  3.60996E-06  3.67669E-06  3.75206E-06  3.83593E-06  3.92824E-06  4.02889E-06  4.13782E-06  4.25497E-06  4.38029E-06  4.51372E-06  4.65523E-06  4.80479E-06  4.96235E-06  5.12788E-06  5.30135E-06  5.48274E-06  5.67203E-06  5.86918E-06  6.07418E-06  6.28701E-06  6.50764E-06  6.73606E-06  6.97226E-06  7.21621E-06  7.46790E-06  7.72732E-06  7.99445E-06  8.26928E-06  8.55180E-06  8.84200E-06  9.13986E-06  9.44537E-06  9.75852E-06  1.00793E-05  1.04077E-05  1.07438E-05  1.10874E-05  1.14386E-05  1.17974E-05  1.21638E-05  1.25378E-05  1.29194E-05  1.33085E-05  1.37051E-05  1.41093E-05
