W=  34.0    , r= 11.4 (GV), d=1030.0 (g/cm^2), g=  0.15
            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39           40           41           42           43           44           45           46           47           48           49           50           51           52           53           54           55           56           57           58           59           60           61           62           63           64           65           66           67           68           69           70           71           72           73           74           75           76           77           78           79           80           81           82           83           84           85           86           87           88           89           90           91           92           93           94           95           96           97           98           99          100          101          102
       E(MeV)        -1.00        -0.98        -0.96        -0.94        -0.92        -0.90        -0.88        -0.86        -0.84        -0.82        -0.80        -0.78        -0.76        -0.74        -0.72        -0.70        -0.68        -0.66        -0.64        -0.62        -0.60        -0.58        -0.56        -0.54        -0.52        -0.50        -0.48        -0.46        -0.44        -0.42        -0.40        -0.38        -0.36        -0.34        -0.32        -0.30        -0.28        -0.26        -0.24        -0.22        -0.20        -0.18        -0.16        -0.14        -0.12        -0.10        -0.08        -0.06        -0.04        -0.02        -0.00         0.02         0.04         0.06         0.08         0.10         0.12         0.14         0.16         0.18         0.20         0.22         0.24         0.26         0.28         0.30         0.32         0.34         0.36         0.38         0.40         0.42         0.44         0.46         0.48         0.50         0.52         0.54         0.56         0.58         0.60         0.62         0.64         0.66         0.68         0.70         0.72         0.74         0.76         0.78         0.80         0.82         0.84         0.86         0.88         0.90         0.92         0.94         0.96         0.98         1.00
  4.49650E-01  2.57095E-05  2.60145E-05  2.63223E-05  2.66328E-05  2.69463E-05  2.72627E-05  2.75822E-05  2.79050E-05  2.82311E-05  2.85606E-05  2.88937E-05  2.92305E-05  2.95712E-05  2.99160E-05  3.02649E-05  3.06183E-05  3.09762E-05  3.13389E-05  3.17066E-05  3.20796E-05  3.24581E-05  3.28424E-05  3.32329E-05  3.36298E-05  3.40336E-05  3.44446E-05  3.48633E-05  3.52902E-05  3.57259E-05  3.61709E-05  3.66260E-05  3.70920E-05  3.75697E-05  3.80601E-05  3.85644E-05  3.90840E-05  3.96204E-05  4.01755E-05  4.07515E-05  4.13511E-05  4.19778E-05  4.26356E-05  4.33301E-05  4.40684E-05  4.48604E-05  4.57204E-05  4.66701E-05  4.77465E-05  4.96858E-05  5.23531E-05  5.50204E-05  5.76876E-05  6.03549E-05  6.19896E-05  6.25813E-05  6.31638E-05  6.37406E-05  6.43138E-05  6.48848E-05  6.54545E-05  6.60238E-05  6.65930E-05  6.71627E-05  6.77331E-05  6.83045E-05  6.88771E-05  6.94511E-05  7.00265E-05  7.06036E-05  7.11824E-05  7.17629E-05  7.23454E-05  7.29297E-05  7.35159E-05  7.41042E-05  7.46945E-05  7.52868E-05  7.58812E-05  7.64777E-05  7.70764E-05  7.76771E-05  7.82800E-05  7.88850E-05  7.94922E-05  8.01015E-05  8.07130E-05  8.13267E-05  8.19425E-05  8.25605E-05  8.31806E-05  8.38030E-05  8.44274E-05  8.50541E-05  8.56829E-05  8.63139E-05  8.69470E-05  8.75822E-05  8.82196E-05  8.88592E-05  8.95008E-05  9.01446E-05
  5.66080E-01  1.92781E-05  1.95380E-05  1.98006E-05  2.00659E-05  2.03340E-05  2.06050E-05  2.08791E-05  2.11563E-05  2.14368E-05  2.17207E-05  2.20082E-05  2.22993E-05  2.25942E-05  2.28932E-05  2.31963E-05  2.35038E-05  2.38159E-05  2.41328E-05  2.44547E-05  2.47819E-05  2.51147E-05  2.54534E-05  2.57983E-05  2.61497E-05  2.65081E-05  2.68739E-05  2.72476E-05  2.76298E-05  2.80209E-05  2.84218E-05  2.88331E-05  2.92557E-05  2.96905E-05  3.01387E-05  3.06016E-05  3.10807E-05  3.15776E-05  3.20945E-05  3.26340E-05  3.31990E-05  3.37934E-05  3.44220E-05  3.50911E-05  3.58090E-05  3.65874E-05  3.74432E-05  3.84028E-05  3.95111E-05  4.14572E-05  4.40801E-05  4.67029E-05  4.93258E-05  5.19486E-05  5.35229E-05  5.40560E-05  5.45983E-05  5.51492E-05  5.57084E-05  5.62754E-05  5.68501E-05  5.74320E-05  5.80211E-05  5.86171E-05  5.92198E-05  5.98290E-05  6.04447E-05  6.10668E-05  6.16950E-05  6.23293E-05  6.29695E-05  6.36157E-05  6.42676E-05  6.49253E-05  6.55886E-05  6.62575E-05  6.69319E-05  6.76117E-05  6.82969E-05  6.89874E-05  6.96832E-05  7.03842E-05  7.10904E-05  7.18017E-05  7.25181E-05  7.32395E-05  7.39659E-05  7.46972E-05  7.54335E-05  7.61746E-05  7.69206E-05  7.76714E-05  7.84269E-05  7.91872E-05  7.99522E-05  8.07219E-05  8.14962E-05  8.22752E-05  8.30588E-05  8.38469E-05  8.46396E-05  8.54368E-05
  7.12640E-01  1.38866E-05  1.41151E-05  1.43459E-05  1.45792E-05  1.48151E-05  1.50536E-05  1.52949E-05  1.55389E-05  1.57860E-05  1.60361E-05  1.62894E-05  1.65461E-05  1.68062E-05  1.70699E-05  1.73374E-05  1.76089E-05  1.78845E-05  1.81644E-05  1.84490E-05  1.87383E-05  1.90327E-05  1.93324E-05  1.96377E-05  1.99490E-05  2.02667E-05  2.05910E-05  2.09226E-05  2.12618E-05  2.16092E-05  2.19655E-05  2.23313E-05  2.27074E-05  2.30946E-05  2.34941E-05  2.39070E-05  2.43347E-05  2.47787E-05  2.52411E-05  2.57241E-05  2.62306E-05  2.67641E-05  2.73291E-05  2.79315E-05  2.85789E-05  2.92822E-05  3.00573E-05  3.09288E-05  3.19390E-05  3.37905E-05  3.63325E-05  3.88746E-05  4.14167E-05  4.39587E-05  4.54515E-05  4.59166E-05  4.64065E-05  4.69179E-05  4.74486E-05  4.79969E-05  4.85613E-05  4.91410E-05  4.97351E-05  5.03427E-05  5.09634E-05  5.15965E-05  5.22416E-05  5.28983E-05  5.35662E-05  5.42449E-05  5.49343E-05  5.56339E-05  5.63437E-05  5.70632E-05  5.77924E-05  5.85310E-05  5.92789E-05  6.00359E-05  6.08017E-05  6.15764E-05  6.23597E-05  6.31516E-05  6.39518E-05  6.47603E-05  6.55771E-05  6.64018E-05  6.72346E-05  6.80752E-05  6.89237E-05  6.97798E-05  7.06436E-05  7.15150E-05  7.23938E-05  7.32800E-05  7.41736E-05  7.50745E-05  7.59826E-05  7.68979E-05  7.78202E-05  7.87497E-05  7.96861E-05  8.06295E-05
  8.97170E-01  9.60645E-06  9.81057E-06  1.00167E-05  1.02250E-05  1.04354E-05  1.06480E-05  1.08630E-05  1.10804E-05  1.13004E-05  1.15229E-05  1.17481E-05  1.19762E-05  1.22072E-05  1.24412E-05  1.26785E-05  1.29191E-05  1.31632E-05  1.34109E-05  1.36625E-05  1.39181E-05  1.41780E-05  1.44423E-05  1.47114E-05  1.49855E-05  1.52648E-05  1.55498E-05  1.58408E-05  1.61382E-05  1.64424E-05  1.67539E-05  1.70733E-05  1.74013E-05  1.77385E-05  1.80858E-05  1.84442E-05  1.88147E-05  1.91986E-05  1.95976E-05  2.00135E-05  2.04485E-05  2.09054E-05  2.13879E-05  2.19006E-05  2.24495E-05  2.30433E-05  2.36944E-05  2.44219E-05  2.52587E-05  2.69381E-05  2.93423E-05  3.17465E-05  3.41507E-05  3.65549E-05  3.79378E-05  3.83301E-05  3.87579E-05  3.92169E-05  3.97037E-05  4.02161E-05  4.07521E-05  4.13104E-05  4.18895E-05  4.24885E-05  4.31065E-05  4.37426E-05  4.43962E-05  4.50667E-05  4.57534E-05  4.64560E-05  4.71739E-05  4.79067E-05  4.86541E-05  4.94157E-05  5.01913E-05  5.09804E-05  5.17829E-05  5.25984E-05  5.34268E-05  5.42677E-05  5.51211E-05  5.59867E-05  5.68643E-05  5.77537E-05  5.86548E-05  5.95674E-05  6.04914E-05  6.14265E-05  6.23728E-05  6.33300E-05  6.42980E-05  6.52767E-05  6.62660E-05  6.72657E-05  6.82758E-05  6.92962E-05  7.03268E-05  7.13674E-05  7.24181E-05  7.34786E-05  7.45489E-05  7.56290E-05
  1.12940E+00  6.50918E-06  6.68758E-06  6.86755E-06  7.04916E-06  7.23246E-06  7.41751E-06  7.60436E-06  7.79309E-06  7.98375E-06  8.17642E-06  8.37118E-06  8.56811E-06  8.76730E-06  8.96883E-06  9.17281E-06  9.37935E-06  9.58855E-06  9.80054E-06  1.00154E-05  1.02334E-05  1.04546E-05  1.06792E-05  1.09073E-05  1.11392E-05  1.13750E-05  1.16151E-05  1.18596E-05  1.21089E-05  1.23633E-05  1.26231E-05  1.28888E-05  1.31607E-05  1.34394E-05  1.37255E-05  1.40197E-05  1.43226E-05  1.46353E-05  1.49589E-05  1.52945E-05  1.56438E-05  1.60086E-05  1.63915E-05  1.67955E-05  1.72247E-05  1.76849E-05  1.81841E-05  1.87350E-05  1.93586E-05  2.08370E-05  2.30931E-05  2.53492E-05  2.76052E-05  2.98613E-05  3.11337E-05  3.14568E-05  3.18207E-05  3.22212E-05  3.26550E-05  3.31197E-05  3.36133E-05  3.41342E-05  3.46811E-05  3.52528E-05  3.58483E-05  3.64668E-05  3.71074E-05  3.77695E-05  3.84524E-05  3.91556E-05  3.98785E-05  4.06207E-05  4.13818E-05  4.21613E-05  4.29589E-05  4.37741E-05  4.46068E-05  4.54565E-05  4.63231E-05  4.72061E-05  4.81054E-05  4.90208E-05  4.99519E-05  5.08986E-05  5.18607E-05  5.28380E-05  5.38303E-05  5.48374E-05  5.58591E-05  5.68953E-05  5.79458E-05  5.90105E-05  6.00893E-05  6.11819E-05  6.22883E-05  6.34083E-05  6.45418E-05  6.56887E-05  6.68488E-05  6.80222E-05  6.92085E-05  7.04079E-05
  1.42190E+00  4.51544E-06  4.66261E-06  4.81086E-06  4.96022E-06  5.11072E-06  5.26240E-06  5.41531E-06  5.56948E-06  5.72495E-06  5.88178E-06  6.04000E-06  6.19968E-06  6.36087E-06  6.52362E-06  6.68799E-06  6.85407E-06  7.02190E-06  7.19158E-06  7.36319E-06  7.53680E-06  7.71253E-06  7.89046E-06  8.07072E-06  8.25342E-06  8.43869E-06  8.62669E-06  8.81756E-06  9.01150E-06  9.20868E-06  9.40933E-06  9.61368E-06  9.82201E-06  1.00346E-05  1.02519E-05  1.04741E-05  1.07019E-05  1.09356E-05  1.11761E-05  1.14238E-05  1.16799E-05  1.19454E-05  1.22216E-05  1.25104E-05  1.28140E-05  1.31355E-05  1.34794E-05  1.38525E-05  1.42658E-05  1.55426E-05  1.76410E-05  1.97394E-05  2.18377E-05  2.39361E-05  2.50994E-05  2.53620E-05  2.56663E-05  2.60088E-05  2.63867E-05  2.67979E-05  2.72408E-05  2.77140E-05  2.82162E-05  2.87464E-05  2.93036E-05  2.98872E-05  3.04964E-05  3.11304E-05  3.17888E-05  3.24709E-05  3.31764E-05  3.39046E-05  3.46553E-05  3.54280E-05  3.62223E-05  3.70379E-05  3.78745E-05  3.87318E-05  3.96094E-05  4.05072E-05  4.14248E-05  4.23621E-05  4.33187E-05  4.42945E-05  4.52892E-05  4.63027E-05  4.73347E-05  4.83852E-05  4.94538E-05  5.05404E-05  5.16449E-05  5.27671E-05  5.39069E-05  5.50640E-05  5.62384E-05  5.74300E-05  5.86386E-05  5.98640E-05  6.11062E-05  6.23650E-05  6.36403E-05  6.49320E-05
  1.79010E+00  3.32949E-06  3.44093E-06  3.55301E-06  3.66574E-06  3.77913E-06  3.89322E-06  4.00802E-06  4.12356E-06  4.23986E-06  4.35694E-06  4.47483E-06  4.59357E-06  4.71317E-06  4.83367E-06  4.95512E-06  5.07753E-06  5.20096E-06  5.32543E-06  5.45101E-06  5.57773E-06  5.70564E-06  5.83481E-06  5.96529E-06  6.09715E-06  6.23045E-06  6.36527E-06  6.50171E-06  6.63984E-06  6.77978E-06  6.92163E-06  7.06553E-06  7.21160E-06  7.36002E-06  7.51096E-06  7.66462E-06  7.82124E-06  7.98109E-06  8.14448E-06  8.31180E-06  8.48348E-06  8.66009E-06  8.84228E-06  9.03093E-06  9.22715E-06  9.43242E-06  9.64887E-06  9.87963E-06  1.01298E-05  1.12170E-05  1.31215E-05  1.50259E-05  1.69304E-05  1.88349E-05  1.98774E-05  2.00898E-05  2.03417E-05  2.06305E-05  2.09544E-05  2.13116E-05  2.17011E-05  2.21217E-05  2.25724E-05  2.30526E-05  2.35614E-05  2.40983E-05  2.46627E-05  2.52541E-05  2.58719E-05  2.65159E-05  2.71854E-05  2.78803E-05  2.86001E-05  2.93446E-05  3.01134E-05  3.09062E-05  3.17228E-05  3.25629E-05  3.34263E-05  3.43127E-05  3.52220E-05  3.61539E-05  3.71082E-05  3.80848E-05  3.90834E-05  4.01039E-05  4.11462E-05  4.22100E-05  4.32952E-05  4.44017E-05  4.55293E-05  4.66779E-05  4.78474E-05  4.90376E-05  5.02483E-05  5.14796E-05  5.27312E-05  5.40031E-05  5.52951E-05  5.66072E-05  5.79392E-05  5.92910E-05
  2.25360E+00  2.53003E-06  2.60737E-06  2.68507E-06  2.76314E-06  2.84160E-06  2.92045E-06  2.99971E-06  3.07939E-06  3.15950E-06  3.24006E-06  3.32108E-06  3.40258E-06  3.48458E-06  3.56708E-06  3.65012E-06  3.73371E-06  3.81787E-06  3.90262E-06  3.98800E-06  4.07402E-06  4.16071E-06  4.24812E-06  4.33625E-06  4.42516E-06  4.51489E-06  4.60546E-06  4.69694E-06  4.78936E-06  4.88279E-06  4.97728E-06  5.07291E-06  5.16975E-06  5.26789E-06  5.36741E-06  5.46844E-06  5.57109E-06  5.67551E-06  5.78186E-06  5.89036E-06  6.00122E-06  6.11475E-06  6.23129E-06  6.35129E-06  6.47532E-06  6.60417E-06  6.73889E-06  6.88109E-06  7.03332E-06  7.94370E-06  9.60208E-06  1.12605E-05  1.29188E-05  1.45772E-05  1.54780E-05  1.56494E-05  1.58565E-05  1.60978E-05  1.63719E-05  1.66780E-05  1.70152E-05  1.73828E-05  1.77802E-05  1.82070E-05  1.86626E-05  1.91468E-05  1.96590E-05  2.01990E-05  2.07664E-05  2.13611E-05  2.19826E-05  2.26308E-05  2.33055E-05  2.40064E-05  2.47333E-05  2.54861E-05  2.62645E-05  2.70684E-05  2.78977E-05  2.87522E-05  2.96317E-05  3.05361E-05  3.14653E-05  3.24192E-05  3.33975E-05  3.44003E-05  3.54274E-05  3.64787E-05  3.75540E-05  3.86534E-05  3.97766E-05  4.09237E-05  4.20945E-05  4.32888E-05  4.45068E-05  4.57481E-05  4.70129E-05  4.83009E-05  4.96122E-05  5.09467E-05  5.23042E-05  5.36847E-05
  2.83710E+00  1.80664E-06  1.85823E-06  1.91009E-06  1.96222E-06  2.01461E-06  2.06729E-06  2.12027E-06  2.17354E-06  2.22712E-06  2.28103E-06  2.33527E-06  2.38985E-06  2.44478E-06  2.50009E-06  2.55578E-06  2.61186E-06  2.66836E-06  2.72529E-06  2.78267E-06  2.84051E-06  2.89884E-06  2.95768E-06  3.01706E-06  3.07700E-06  3.13753E-06  3.19868E-06  3.26048E-06  3.32297E-06  3.38620E-06  3.45021E-06  3.51505E-06  3.58077E-06  3.64744E-06  3.71514E-06  3.78394E-06  3.85393E-06  3.92523E-06  3.99797E-06  4.07228E-06  4.14836E-06  4.22641E-06  4.30671E-06  4.38960E-06  4.47552E-06  4.56505E-06  4.65903E-06  4.75869E-06  4.86600E-06  5.61207E-06  6.98908E-06  8.36609E-06  9.74310E-06  1.11201E-05  1.18647E-05  1.20012E-05  1.21691E-05  1.23677E-05  1.25963E-05  1.28545E-05  1.31418E-05  1.34581E-05  1.38029E-05  1.41761E-05  1.45774E-05  1.50068E-05  1.54639E-05  1.59487E-05  1.64611E-05  1.70009E-05  1.75680E-05  1.81623E-05  1.87838E-05  1.94322E-05  2.01077E-05  2.08100E-05  2.15391E-05  2.22950E-05  2.30776E-05  2.38868E-05  2.47226E-05  2.55848E-05  2.64736E-05  2.73888E-05  2.83304E-05  2.92983E-05  3.02925E-05  3.13129E-05  3.23596E-05  3.34325E-05  3.45315E-05  3.56566E-05  3.68079E-05  3.79851E-05  3.91884E-05  4.04177E-05  4.16730E-05  4.29542E-05  4.42614E-05  4.55944E-05  4.69534E-05  4.83381E-05
  3.57170E+00  1.10239E-06  1.13748E-06  1.17281E-06  1.20838E-06  1.24420E-06  1.28028E-06  1.31663E-06  1.35325E-06  1.39016E-06  1.42737E-06  1.46488E-06  1.50271E-06  1.54087E-06  1.57938E-06  1.61824E-06  1.65747E-06  1.69708E-06  1.73711E-06  1.77755E-06  1.81843E-06  1.85978E-06  1.90161E-06  1.94394E-06  1.98682E-06  2.03026E-06  2.07429E-06  2.11896E-06  2.16429E-06  2.21034E-06  2.25715E-06  2.30477E-06  2.35326E-06  2.40268E-06  2.45313E-06  2.50467E-06  2.55741E-06  2.61147E-06  2.66699E-06  2.72412E-06  2.78307E-06  2.84407E-06  2.90742E-06  2.97351E-06  3.04284E-06  3.11609E-06  3.19422E-06  3.27871E-06  3.37197E-06  3.97266E-06  5.07165E-06  6.17065E-06  7.26964E-06  8.36864E-06  8.95962E-06  9.06309E-06  9.19371E-06  9.35136E-06  9.53598E-06  9.74755E-06  9.98606E-06  1.02515E-05  1.05440E-05  1.08635E-05  1.12100E-05  1.15837E-05  1.19844E-05  1.24124E-05  1.28676E-05  1.33500E-05  1.38597E-05  1.43968E-05  1.49613E-05  1.55532E-05  1.61726E-05  1.68196E-05  1.74941E-05  1.81962E-05  1.89260E-05  1.96835E-05  2.04687E-05  2.12817E-05  2.21226E-05  2.29913E-05  2.38879E-05  2.48125E-05  2.57650E-05  2.67456E-05  2.77542E-05  2.87909E-05  2.98558E-05  3.09488E-05  3.20700E-05  3.32195E-05  3.43972E-05  3.56033E-05  3.68377E-05  3.81005E-05  3.93917E-05  4.07114E-05  4.20595E-05  4.34362E-05
  4.49650E+00  5.28896E-07  5.53085E-07  5.77493E-07  6.02129E-07  6.27000E-07  6.52114E-07  6.77479E-07  7.03105E-07  7.29002E-07  7.55179E-07  7.81648E-07  8.08421E-07  8.35509E-07  8.62926E-07  8.90686E-07  9.18805E-07  9.47297E-07  9.76182E-07  1.00548E-06  1.03520E-06  1.06538E-06  1.09604E-06  1.12720E-06  1.15889E-06  1.19115E-06  1.22400E-06  1.25749E-06  1.29165E-06  1.32654E-06  1.36220E-06  1.39869E-06  1.43608E-06  1.47445E-06  1.51387E-06  1.55446E-06  1.59631E-06  1.63957E-06  1.68439E-06  1.73097E-06  1.77953E-06  1.83036E-06  1.88383E-06  1.94040E-06  2.00069E-06  2.06555E-06  2.13623E-06  2.21464E-06  2.30403E-06  2.78254E-06  3.63843E-06  4.49432E-06  5.35021E-06  6.20610E-06  6.66149E-06  6.73280E-06  6.82658E-06  6.94341E-06  7.08379E-06  7.24816E-06  7.43693E-06  7.65044E-06  7.88905E-06  8.15306E-06  8.44277E-06  8.75845E-06  9.10036E-06  9.46875E-06  9.86384E-06  1.02859E-05  1.07351E-05  1.12116E-05  1.17157E-05  1.22475E-05  1.28073E-05  1.33951E-05  1.40113E-05  1.46559E-05  1.53291E-05  1.60310E-05  1.67619E-05  1.75218E-05  1.83110E-05  1.91295E-05  1.99775E-05  2.08551E-05  2.17625E-05  2.26998E-05  2.36671E-05  2.46645E-05  2.56922E-05  2.67503E-05  2.78389E-05  2.89581E-05  3.01080E-05  3.12887E-05  3.25004E-05  3.37431E-05  3.50170E-05  3.63222E-05  3.76587E-05  3.90267E-05
  5.66070E+00  1.82599E-07  1.98880E-07  2.15344E-07  2.31999E-07  2.48851E-07  2.65907E-07  2.83174E-07  3.00662E-07  3.18379E-07  3.36334E-07  3.54537E-07  3.72998E-07  3.91729E-07  4.10742E-07  4.30049E-07  4.49664E-07  4.69603E-07  4.89882E-07  5.10517E-07  5.31528E-07  5.52935E-07  5.74760E-07  5.97028E-07  6.19765E-07  6.43002E-07  6.66769E-07  6.91103E-07  7.16043E-07  7.41635E-07  7.67928E-07  7.94977E-07  8.22848E-07  8.51613E-07  8.81355E-07  9.12172E-07  9.44177E-07  9.77503E-07  1.01231E-06  1.04879E-06  1.08719E-06  1.12779E-06  1.17097E-06  1.21723E-06  1.26723E-06  1.32189E-06  1.38256E-06  1.45139E-06  1.53209E-06  1.90467E-06  2.55613E-06  3.20759E-06  3.85905E-06  4.51050E-06  4.85333E-06  4.89979E-06  4.96368E-06  5.04608E-06  5.14795E-06  5.27012E-06  5.41334E-06  5.57831E-06  5.76565E-06  5.97597E-06  6.20980E-06  6.46768E-06  6.75010E-06  7.05752E-06  7.39040E-06  7.74915E-06  8.13419E-06  8.54591E-06  8.98469E-06  9.45090E-06  9.94488E-06  1.04670E-05  1.10175E-05  1.15969E-05  1.22053E-05  1.28431E-05  1.35106E-05  1.42080E-05  1.49357E-05  1.56939E-05  1.64830E-05  1.73030E-05  1.81544E-05  1.90374E-05  1.99522E-05  2.08990E-05  2.18781E-05  2.28898E-05  2.39342E-05  2.50115E-05  2.61221E-05  2.72660E-05  2.84436E-05  2.96551E-05  3.09005E-05  3.21802E-05  3.34944E-05  3.48432E-05
  7.12650E+00  5.55520E-08  6.61414E-08  7.68666E-08  8.77329E-08  9.87454E-08  1.09910E-07  1.21232E-07  1.32719E-07  1.44376E-07  1.56212E-07  1.68234E-07  1.80450E-07  1.92869E-07  2.05500E-07  2.18354E-07  2.31440E-07  2.44773E-07  2.58362E-07  2.72224E-07  2.86372E-07  3.00823E-07  3.15594E-07  3.30705E-07  3.46178E-07  3.62035E-07  3.78304E-07  3.95012E-07  4.12193E-07  4.29882E-07  4.48119E-07  4.66952E-07  4.86431E-07  5.06618E-07  5.27581E-07  5.49401E-07  5.72172E-07  5.96007E-07  6.21039E-07  6.47432E-07  6.75388E-07  7.05159E-07  7.37070E-07  7.71546E-07  8.09167E-07  8.50749E-07  8.97504E-07  9.51364E-07  1.01573E-06  1.28993E-06  1.76222E-06  2.23452E-06  2.70682E-06  3.17912E-06  3.42671E-06  3.45869E-06  3.50395E-06  3.56373E-06  3.63909E-06  3.73102E-06  3.84041E-06  3.96811E-06  4.11489E-06  4.28150E-06  4.46862E-06  4.67692E-06  4.90705E-06  5.15960E-06  5.43517E-06  5.73433E-06  6.05761E-06  6.40554E-06  6.77865E-06  7.17742E-06  7.60234E-06  8.05388E-06  8.53250E-06  9.03865E-06  9.57278E-06  1.01353E-05  1.07266E-05  1.13472E-05  1.19974E-05  1.26776E-05  1.33882E-05  1.41296E-05  1.49022E-05  1.57063E-05  1.65424E-05  1.74106E-05  1.83115E-05  1.92453E-05  2.02124E-05  2.12131E-05  2.22478E-05  2.33167E-05  2.44203E-05  2.55587E-05  2.67324E-05  2.79416E-05  2.91867E-05  3.04679E-05
  8.97170E+00  6.01786E-08  6.69041E-08  7.37224E-08  8.06370E-08  8.76516E-08  9.47702E-08  1.01997E-07  1.09336E-07  1.16793E-07  1.24372E-07  1.32080E-07  1.39920E-07  1.47901E-07  1.56028E-07  1.64308E-07  1.72750E-07  1.81362E-07  1.90152E-07  1.99130E-07  2.08308E-07  2.17696E-07  2.27307E-07  2.37156E-07  2.47257E-07  2.57627E-07  2.68285E-07  2.79252E-07  2.90550E-07  3.02207E-07  3.14250E-07  3.26714E-07  3.39636E-07  3.53060E-07  3.67037E-07  3.81624E-07  3.96892E-07  4.12921E-07  4.29812E-07  4.47684E-07  4.66687E-07  4.87008E-07  5.08890E-07  5.32651E-07  5.58727E-07  5.87735E-07  6.20600E-07  6.58804E-07  7.04980E-07  8.91871E-07  1.21050E-06  1.52912E-06  1.84774E-06  2.16637E-06  2.33391E-06  2.35731E-06  2.39102E-06  2.43619E-06  2.49384E-06  2.56493E-06  2.65032E-06  2.75085E-06  2.86730E-06  3.00041E-06  3.15090E-06  3.31944E-06  3.50669E-06  3.71329E-06  3.93985E-06  4.18697E-06  4.45522E-06  4.74517E-06  5.05737E-06  5.39235E-06  5.75064E-06  6.13275E-06  6.53918E-06  6.97042E-06  7.42695E-06  7.90925E-06  8.41778E-06  8.95300E-06  9.51535E-06  1.01053E-05  1.07232E-05  1.13696E-05  1.20449E-05  1.27494E-05  1.34837E-05  1.42480E-05  1.50428E-05  1.58686E-05  1.67256E-05  1.76143E-05  1.85350E-05  1.94882E-05  2.04742E-05  2.14933E-05  2.25460E-05  2.36326E-05  2.47534E-05  2.59089E-05
  1.12950E+01  1.01614E-07  1.05825E-07  1.10096E-07  1.14429E-07  1.18828E-07  1.23295E-07  1.27832E-07  1.32443E-07  1.37130E-07  1.41897E-07  1.46748E-07  1.51686E-07  1.56716E-07  1.61841E-07  1.67067E-07  1.72398E-07  1.77841E-07  1.83401E-07  1.89084E-07  1.94899E-07  2.00851E-07  2.06951E-07  2.13206E-07  2.19628E-07  2.26227E-07  2.33016E-07  2.40009E-07  2.47221E-07  2.54670E-07  2.62375E-07  2.70358E-07  2.78646E-07  2.87267E-07  2.96255E-07  3.05650E-07  3.15499E-07  3.25856E-07  3.36789E-07  3.48379E-07  3.60728E-07  3.73964E-07  3.88250E-07  4.03806E-07  4.20929E-07  4.40044E-07  4.61788E-07  4.87186E-07  5.18070E-07  6.36774E-07  8.37083E-07  1.03739E-06  1.23770E-06  1.43801E-06  1.54423E-06  1.56171E-06  1.58724E-06  1.62184E-06  1.66641E-06  1.72180E-06  1.78880E-06  1.86817E-06  1.96062E-06  2.06683E-06  2.18745E-06  2.32313E-06  2.47448E-06  2.64207E-06  2.82650E-06  3.02832E-06  3.24808E-06  3.48631E-06  3.74353E-06  4.02025E-06  4.31698E-06  4.63419E-06  4.97238E-06  5.33201E-06  5.71355E-06  6.11745E-06  6.54417E-06  6.99414E-06  7.46781E-06  7.96559E-06  8.48793E-06  9.03523E-06  9.60790E-06  1.02064E-05  1.08310E-05  1.14822E-05  1.21605E-05  1.28660E-05  1.35994E-05  1.43608E-05  1.51508E-05  1.59697E-05  1.68178E-05  1.76956E-05  1.86033E-05  1.95414E-05  2.05102E-05  2.15100E-05
  1.42190E+01  1.26880E-07  1.29482E-07  1.32122E-07  1.34801E-07  1.37522E-07  1.40286E-07  1.43094E-07  1.45948E-07  1.48851E-07  1.51804E-07  1.54810E-07  1.57871E-07  1.60990E-07  1.64170E-07  1.67413E-07  1.70723E-07  1.74104E-07  1.77559E-07  1.81091E-07  1.84707E-07  1.88411E-07  1.92207E-07  1.96102E-07  2.00103E-07  2.04217E-07  2.08450E-07  2.12814E-07  2.17316E-07  2.21969E-07  2.26785E-07  2.31778E-07  2.36964E-07  2.42363E-07  2.47995E-07  2.53887E-07  2.60068E-07  2.66574E-07  2.73447E-07  2.80740E-07  2.88519E-07  2.96865E-07  3.05885E-07  3.15719E-07  3.26560E-07  3.38682E-07  3.52499E-07  3.68675E-07  3.88402E-07  4.60109E-07  5.79764E-07  6.99418E-07  8.19073E-07  9.38727E-07  1.00304E-06  1.01611E-06  1.03545E-06  1.06191E-06  1.09626E-06  1.13924E-06  1.19153E-06  1.25379E-06  1.32663E-06  1.41066E-06  1.50646E-06  1.61458E-06  1.73556E-06  1.86992E-06  2.01819E-06  2.18085E-06  2.35840E-06  2.55130E-06  2.76003E-06  2.98505E-06  3.22679E-06  3.48571E-06  3.76223E-06  4.05678E-06  4.36978E-06  4.70163E-06  5.05276E-06  5.42355E-06  5.81441E-06  6.22572E-06  6.65787E-06  7.11123E-06  7.58619E-06  8.08312E-06  8.60238E-06  9.14434E-06  9.70936E-06  1.02978E-05  1.09100E-05  1.15463E-05  1.22071E-05  1.28926E-05  1.36033E-05  1.43395E-05  1.51015E-05  1.58897E-05  1.67043E-05  1.75457E-05
